-3928,-17880,-21832,-5641,-8852,11795
-1404,-10440,-16628,-3608,-9727,3380
-768,-2036,-16216,-4880,-10161,8602
-3352,-6820,-16076,-4723,-9897,6239
-1968,-4172,-14844,-2467,-9335,5202
-1292,-3676,-14852,-4115,-9167,3295
-660,-5284,-15304,-4468,-8101,4169
-2656,-2312,-16880,-5121,-5989,6622
-2440,-4972,-19164,-7210,-5255,4512
-6604,-9376,-18296,-3942,-5402,-1630
-2364,-9284,-21884,-592,-3494,-1030
1332,-11436,-24568,1600,1936,-716
-1708,-13672,-17064,4974,7093,-6502
5300,1256,-19932,10476,14368,-5075
-10620,3084,-26924,13103,18509,5705
-5384,-6824,-26268,8072,12984,2693
-3364,-4236,-14084,10028,6687,-10123
-3888,-4808,-13664,9787,6336,-11000
-4632,-2812,-9980,11471,1957,-15831
-2504,3360,-6324,7606,-458,-16641
1712,5452,-7780,240,-4818,-9132
4216,-3064,-11448,-5393,-6176,-4295
11180,-17288,-19460,-4466,-4348,-7958
9576,-22220,-28120,-844,-73,-4619
9144,-6508,-13000,4029,-150,-11278
2560,1384,-30904,-3469,3310,2987
2608,5032,-12888,3028,1975,19108
-5228,-9500,-26244,-16568,-10970,14374
-7608,-15952,-24680,-14829,-12785,6560
2104,-8644,-15304,-7127,-8833,4310
-6248,-1520,-11464,-3385,-7714,9194
-3356,-2540,-14468,-5516,-11543,4445
452,-3788,-15340,-3161,-10447,6948
-2132,-1208,-14812,-6111,-7437,6222
-5212,-5396,-18596,-10091,-8440,3529
-3896,-7452,-22224,-9025,-6701,1953
-1820,-12800,-20688,-150,-3669,-1359
3304,-10720,-22984,4408,3114,-2516
-404,-9332,-18224,10011,14064,-4557
-4160,-4856,-30308,14235,22212,-9734
-4412,4336,-32768,12476,16104,12168
-6668,-9944,-17896,8291,11545,6942
-5668,-14448,-12584,10568,10144,3123
-8880,-2916,-7156,8518,7117,-18661
-4696,3664,-6256,11156,3104,-16540
-2380,6752,-5228,5270,-1817,-10455
2352,1284,-9720,-5135,-5472,-4884
13052,-21328,-20048,-9369,-4658,-18379
12516,-26548,-32768,-503,4161,-10937
8556,-4060,-11584,3599,-1038,-12816
3156,1812,-32768,-5375,6059,3386
3784,-4548,-12572,2549,1263,22418
-18612,2784,-1544,-10766,-11602,15729
-3632,-12724,-29376,-16706,-12703,7077
1896,-4916,-16508,-4040,-10071,8755
-7056,3932,-8228,-1208,-10746,13173
-2724,-6820,-15156,-6521,-10549,7270
-704,-3376,-14528,-2915,-10523,10889
-584,-940,-16228,-8187,-5377,8898
-2780,-7968,-18704,-10207,-6320,4816
-5984,-14192,-21348,-6377,-3852,-15
1996,-13044,-22164,3619,-2120,-5785
-1388,-11772,-17812,10026,13527,-2527
7972,-6204,-27048,14965,19448,-935
-7148,3288,-32768,14052,16317,7711
-6020,-3872,-24252,11976,15659,9981
-2204,-10860,-16692,11949,13873,-8859
-8324,-4320,-8168,10709,7671,-20943
-4616,2080,-7432,10633,5599,-24015
-3928,9240,-2880,5965,-731,-14886
656,4200,-6008,-1314,-7832,-8083
9292,-9808,-12024,-7510,-7066,-11554
13368,-20988,-24780,-3695,-9662,-3212
6792,-15472,-30568,27,-631,-13596
7872,6084,-23924,-1826,-2886,-2302
-4820,8360,-14944,-2172,3684,12753
-11728,988,-2400,-9733,-5771,16762
-1044,-9108,-29536,-13630,-15212,19805
-1148,-12656,-18092,-7839,-11919,6925
-4780,-3100,-10788,-3168,-9031,10908
-3060,-272,-12352,-5123,-15175,9331
-1668,-5672,-14644,-4504,-12002,8356
-1168,316,-12928,-4427,-10038,6940
-3456,-1972,-15324,-8340,-5218,8329
-6676,-10712,-22004,-9683,-4907,4147
-4788,-21664,-18940,-4144,-3838,-4717
7544,-9280,-26172,6143,1470,-6527
-1188,-5984,-15276,10743,15596,-436
-4200,-6256,-32768,16285,19416,-11811
-5020,3312,-32768,11401,16568,9268
-5604,-7232,-13924,9351,9421,6858
-1320,-11012,-12788,13047,8564,485
-8876,-4848,-7976,9906,5597,-16030
-3860,4484,-7084,9646,121,-15084
-1696,5368,-7152,1581,-3548,-10968
4572,668,-11820,-7297,-5608,-7412
6672,-23236,-15696,-7640,-5799,-19514
6772,-19104,-32768,-555,6577,-12585
10108,692,-7960,1015,-3054,-10134
-19300,2684,-32768,-6841,4075,11264
-2936,4264,-2076,-455,-911,15554
-16488,-504,-7548,-10472,-12621,20569
-5512,-13204,-29236,-16180,-12926,5056
3924,-6880,-15248,-2582,-9585,9927
-5988,4572,-9688,-2381,-9692,8076
-384,-6764,-15844,-5622,-10936,4797
2048,-3184,-13868,-4929,-9121,6359
-3736,-2380,-15916,-8976,-5801,6573
-1056,-6876,-21180,-10561,-7133,3396
-9428,-15648,-18180,-6923,-5024,-2320
4944,-12156,-23476,4079,-3640,-5354
-1260,-14380,-18188,9476,13786,-1059
5740,-8684,-23792,14220,17614,-5142
-8052,4932,-32768,12732,16872,5022
-5444,-3904,-23504,7878,13455,7501
-1228,-9664,-12660,11944,10964,-4433
-8336,-2512,-10224,8067,7677,-18463
-6432,-56,-9140,13412,1901,-18011
-4056,7288,-6836,8911,-2080,-12227
2612,7000,-8272,-2433,-6850,-4764
14676,-9500,-15816,-11741,-6512,-9277
18156,-31048,-32768,-3614,-1388,-8054
5664,-7660,-16632,3938,1445,-12926
8660,-6168,-32768,-3456,8078,4547
1484,9992,-5688,2675,-1143,18465
-20076,708,-4980,-10912,-10073,18268
-3740,-16620,-27100,-14262,-13162,9949
3660,-6572,-14588,-5676,-9098,6334
-6832,124,-8848,-2496,-10260,10318
-1760,-5320,-15192,-6459,-11922,978
-708,-1236,-13900,-3749,-9851,8132
-1276,-700,-16432,-7842,-7741,6742
-3820,-5964,-19436,-9633,-6295,6466
-5356,-10800,-21104,-8223,-4410,2136
-3264,-15908,-17868,202,-4546,-4796
5184,-9952,-24644,5246,8097,-2216
6796,-7116,-24452,12637,19383,-253
-12816,2340,-29860,13054,13816,-111
-3528,4480,-32096,9652,13243,10092
-4948,-9600,-13220,6995,9847,2349
-5516,-5044,-11084,8596,10898,-6421
-4792,-1012,-12332,8057,4916,-14576
-5600,4168,-6620,9779,622,-12255
-2484,4808,-7008,4092,-2902,-9474
4500,3244,-9876,-3061,-6323,-6421
16552,-21092,-20208,-8428,-3120,-16578
13856,-27000,-32768,1100,2965,-8315
7804,-4956,-12612,4863,-204,-14949
6640,232,-32768,-3766,2611,-1189
1388,11396,-5048,1986,204,20902
-24888,1136,-5572,-14480,-11924,23913
-124,-21424,-28376,-11840,-12477,9774
3336,-5964,-14244,-7855,-9906,7047
-5496,-1552,-10668,-5684,-7814,8707
-2904,-1812,-13668,-5203,-12015,3845
-3020,-1784,-13420,-2679,-11018,9807
228,-184,-16204,-7667,-8045,6768
-3508,-3456,-18124,-9512,-6650,8191
-5808,-13448,-21516,-8847,-6050,1750
-3180,-16948,-19172,784,-5847,-4198
-1240,-17604,-21776,6008,9004,-4817
2108,-5180,-22176,13626,12147,-10595
-14956,4932,-29208,11292,19409,-5483
-7404,3828,-30940,10040,19570,13855
-4360,-8100,-11144,7718,11794,3695
-4716,-8928,-11620,10395,9400,-9094
-6560,-1320,-7776,11923,3687,-15907
-3356,6668,-5172,10213,-626,-14087
1012,5432,-7124,1627,-4069,-10340
5136,-5024,-14276,-7062,-3393,-10087
13068,-22808,-21904,33,-4172,-10779
5824,-13628,-23720,1508,4228,-16536
16764,4160,-13504,-1688,-328,-9445
-9432,-3016,-32768,-4854,4341,9214
-3828,13180,-400,-5229,-2652,14025
-8380,180,-24668,-15890,-15840,27105
2280,-17272,-20908,-9255,-11454,7908
-1816,-1940,-10700,-6245,-9475,12864
-2440,-3196,-11324,-6252,-10601,10100
-576,-7568,-13848,-4425,-9311,6124
-2132,964,-12708,-5422,-9660,6013
-1372,-2052,-16100,-8720,-8225,6637
-4936,-5364,-22320,-10581,-6707,4208
-4824,-16740,-19652,-3031,-4730,-2270
5328,-14120,-24448,4251,-1307,-7684
-3168,-14928,-23640,12442,10556,-11616
-5892,4524,-29424,11375,23339,-7657
-6140,5076,-32768,12913,18861,12054
-6588,-8476,-14100,8355,13581,3454
-3648,-8880,-11288,11971,9310,-7109
-7216,-2140,-7848,10909,5120,-19155
-4256,6668,-6512,10843,1322,-16170
-1500,7740,-6128,3186,-3960,-10674
5888,168,-11652,-6289,-5156,-6726
9100,-23772,-17540,-4849,-6896,-12911
9456,-19492,-32768,-973,5806,-16403
22664,2472,-9032,-193,-614,-11545
-12268,14428,-32768,-12938,601,7890
-6052,-656,-5060,-493,228,22391
-12164,-1148,-8604,-9923,-15406,25724
-2140,-14872,-26248,-15241,-14333,8879
3144,-8612,-15496,-4472,-9806,8125
-4148,5068,-7272,-1805,-12131,10288
-4196,-6456,-13480,-5728,-11354,5706
2668,-2832,-15036,-4994,-10055,6362
-5360,-1052,-14916,-10108,-6664,6460
-2472,-4540,-23608,-9985,-6887,5063
-6236,-22724,-19108,-2676,-4268,-2291
7000,-12368,-27508,5895,925,-9234
-1580,-10116,-18612,13264,16079,-7380
-14316,72,-29132,11828,21987,-8516
-5116,4288,-32768,12785,19973,12795
-7412,-7220,-11820,7267,13196,3740
-4560,-8672,-10788,11344,9185,-8691
-7956,-2040,-6224,10281,4207,-19334
-5860,5904,-4764,12100,218,-15123
-1084,8108,-4972,3858,-6735,-10164
8208,-2812,-13020,-8123,-9093,-6846
12732,-32696,-26280,-3523,-5673,-11122
5296,-11544,-23740,3913,4177,-16995
10064,8208,-28376,-3723,1917,-5323
1772,-1324,-17424,-631,3331,14812
-12880,8392,-216,-8700,-5078,15741
-3924,-8348,-29540,-18151,-13027,19562
1372,-14496,-17716,-7560,-10698,7835
-3344,-828,-9404,-1702,-7818,12147
-3800,-1312,-12056,-7608,-11263,3989
-864,-4512,-13968,-4346,-12506,7492
1124,284,-15520,-7136,-9163,7103
-4904,-2356,-19720,-11446,-7856,6069
-6652,-15512,-20432,-7909,-4404,1364
-2756,-17212,-19876,2531,-4481,-4990
1352,-14960,-21248,8296,12233,-5441
9280,-6552,-27116,13693,21875,-3275
-8352,2972,-32768,8869,18851,-6504
-6504,96,-28216,9653,16666,9351
-4164,-6696,-10640,8138,10632,-730
-8532,-6624,-8160,11832,6314,-11185
-5792,-2928,-6816,13299,1156,-16418
-3624,8176,-4848,9298,-3801,-13511
1080,7204,-7832,68,-7707,-9238
8496,-7572,-16492,-9279,-5567,-10119
15384,-24532,-32768,-1521,2927,-13119
5928,-5492,-13368,3247,298,-13587
7716,-176,-32768,-4147,5675,-2718
6644,740,-18104,3060,4259,17098
-18868,7800,3364,-9771,-4758,15912
-3628,-6200,-29384,-18794,-13420,20170
-852,-18348,-19480,-8916,-12164,7898
-2616,-3528,-8588,68,-8816,14706
-2228,-1488,-12320,-7184,-11225,3428
-4084,-2496,-13504,-3773,-11930,7193
3300,1308,-16160,-6317,-10159,5904
-4488,-2968,-18208,-10616,-6030,6656
-2936,-8732,-22192,-9812,-5227,3328
-3236,-19136,-19096,-1581,-3446,-1324
-3020,-17192,-17600,1753,-1703,-7185
7376,-5376,-25884,14909,17922,-4384
-19500,1776,-30976,12867,16928,-3829
-6264,5480,-32748,10787,17769,12595
-5436,-15148,-11944,8189,9902,1482
-4644,-3312,-10680,9261,9953,-14513
-6828,788,-6980,9915,3898,-19811
-4320,7276,-5684,9147,-552,-12737
-196,7160,-6748,160,-5366,-5280
8920,-3484,-13220,-9169,-8063,-5527
16760,-32412,-32144,-2787,-1710,-10423
6512,-11664,-26160,3208,5822,-16228
7760,780,-7636,3194,-1104,-13410
-20772,4988,-30436,-7444,-1119,12372
-3784,5664,-3460,-3433,-3889,21094
-8728,-4392,-20636,-13490,-14402,24168
-1836,-17220,-20892,-10603,-11804,7041
-352,-4500,-11548,-2770,-8441,12148
-3616,644,-11620,-5433,-10894,4582
-1616,-4404,-14528,-3736,-9961,7442
480,-1092,-14616,-6656,-9490,6693
-4064,-3976,-18648,-9705,-5568,7388
-6524,-12888,-20168,-8363,-5608,1140
-1856,-17108,-20824,1223,-5334,-2723
5072,-14184,-23704,4705,6735,-5032
2156,-7320,-20904,12367,15798,-5845
-14420,2376,-31232,12185,14786,-943
-6888,3604,-31892,9814,13646,8895
-4976,-8828,-11392,10510,8673,3487
28,-2316,-11184,10825,9974,-11352
-7444,136,-5636,8502,6005,-19493
-5180,6824,-6200,8243,682,-15113
-220,7276,-7808,1102,-4220,-9545
5616,-3000,-13616,-7596,-5716,-6675
9284,-29040,-22096,-2069,-3681,-14765
9984,-17932,-28928,406,6838,-16095
10456,1080,-5820,611,-3034,-12076
-20404,3356,-32768,-3408,2391,8837
-6212,4760,-2856,1190,291,21298
-16760,-784,-11724,-11218,-15608,27694
-5180,-16656,-26416,-13525,-15521,13390
2948,-7692,-14968,-6791,-6845,4261
-7260,1100,-8684,-2904,-8611,7184
-2308,-1908,-13412,-5497,-12942,4088
1080,832,-15308,-5234,-12101,6438
-3536,804,-16164,-10351,-6498,8419
-96,-8124,-24108,-10028,-6949,8434
-8892,-21368,-16932,-4727,-3794,-13
4652,-10860,-24324,4076,-2743,-10226
2712,-12560,-25352,12934,14472,-6213
-8340,-992,-29696,15404,23577,-6722
-1564,2984,-32768,13600,22605,11942
-7160,-6068,-17840,10416,17720,9365
-5612,-14992,-10296,11663,10165,-6650
-8152,-4116,-7140,11716,5505,-17813
-5092,5688,-4832,11111,125,-16797
-68,9484,-4056,3097,-3935,-9999
3208,1032,-9804,-8314,-6880,-9521
13080,-31688,-23964,3017,-8292,-13065
5132,-7644,-21216,-2497,1033,-10882
17448,1820,-18384,-661,-2049,-9947
6840,-1468,-32768,-2207,3283,-2240
2192,17336,1736,-4351,-637,11416
-14644,-2592,-18160,-14322,-17578,24677
-332,-20344,-27748,-13360,-14450,5209
408,-4068,-11424,-3323,-8126,11097
-5316,856,-9800,-5741,-11134,6862
-1344,-5292,-14164,-5486,-12011,6086
972,408,-14880,-4889,-9913,8293
-2284,-2904,-16256,-10316,-6259,6721
-4028,-8096,-21488,-9590,-6614,4419
-3636,-15008,-20116,-2930,-5668,564
6256,-9004,-25916,3885,-1449,-4709
-1116,-14572,-19508,10816,15106,-1167
5220,-5604,-27872,13126,19043,-6849
-6888,3288,-32768,13157,16513,7916
-4760,-2108,-22440,8395,14132,7900
-3696,-11184,-10992,11697,9738,110
-8340,-3324,-10252,8590,8953,-17835
-5188,2908,-7356,11436,2589,-17995
-3680,6412,-5432,6431,-2938,-12953
1600,5124,-8256,-3764,-7981,-6141
15216,-9064,-18744,-11655,-3333,-11480
18472,-25408,-32768,-1211,-1631,-11053
9952,-16852,-30096,724,5353,-11110
248,-15264,-32768,-179,15447,-383
-3208,22928,3568,-2034,1568,13683
-16572,-3216,-10528,-11105,-19676,32767
500,-20160,-27568,-7646,-11845,8814
-1860,-1324,-11904,-5909,-8036,5018
-6720,588,-9820,-2844,-8251,9488
-3552,-5104,-15392,-5272,-12408,5467
1232,-1944,-14512,-5225,-9341,3925
-432,-48,-14896,-5806,-8471,5223
-3024,-4500,-18416,-10185,-8162,4672
332,-5688,-21696,-9841,-7821,4593
-5184,-19424,-15968,-1547,-385,-356
4444,-9872,-23228,5208,3422,-5871
4156,-6012,-24640,11969,13422,-6823
-18564,-620,-26352,13599,19281,-4038
-3372,2472,-32768,10792,17146,7569
-4060,-7144,-19856,7702,12472,3036
-3312,-6080,-12360,11829,10857,-5124
-8788,-5284,-9564,8805,8074,-16868
-7208,-4452,-10096,11122,3993,-15991
-2592,6904,-7584,4399,-6453,-10748
1424,3908,-8152,-3879,-9591,-3773
12844,-8096,-17488,-12604,-5950,-9623
17100,-27936,-32768,-2583,-428,-12227
7260,-2876,-16560,3890,2076,-10827
13560,-7540,-32768,-3828,5243,-5348
