-11632,-5332,-22052,-19132,9062,-22245
-344,6820,-19684,-13988,5068,-16981
-3264,1348,-15688,-11284,6477,6681
-3856,-112,-14768,-10003,6363,8531
-3956,532,-13124,-8033,4843,9941
-1896,1828,-12964,-4780,1287,9570
-1120,-344,-12316,-752,-919,9412
-272,-1040,-11080,3180,-3633,6478
344,3912,-12408,7288,-5997,7445
4472,11188,-18848,7768,-5321,6609
6588,17820,-23056,854,-808,2612
2864,12104,-17760,-103,1710,8159
252,2268,-19736,1173,909,13923
-812,-4948,-32684,-131,-4772,-1779
-1808,-6060,-13368,461,3663,-9582
-7860,-2888,-14060,3265,2357,-18931
-9644,2664,-14568,9656,-5043,-5624
-5384,1552,-16956,9357,-7440,3295
-7100,1776,-15148,5897,-9397,-5763
-5268,3620,-16560,5431,-14105,-5999
560,904,-17512,3141,-11257,-3820
-2808,172,-17872,4100,-5597,-4460
-2704,4240,-15808,5000,-8132,-3365
-3024,4672,-17232,4371,-7379,-3603
-3056,4852,-17612,4346,-7604,-3633
-3160,2768,-17656,4699,-6043,951
-5036,1320,-19360,2246,-3909,-2125
-3236,240,-21268,3853,-2674,-2285
-780,1668,-21712,3837,-1446,-2936
-2804,9452,-20952,1103,10077,-2155
708,9012,-24204,-8541,15680,356
-7736,5456,-21732,-12989,19071,5347
-12540,-4660,-27396,-18993,12333,-7017
-3636,-7980,-24124,-21887,9888,-9924
-6636,3392,-16268,-16118,8911,3779
-4604,452,-13116,-16669,5689,2453
-2788,724,-13664,-13125,1744,10754
-2552,-1100,-12016,-8084,2864,17384
-2560,-4248,-9088,-578,-973,11447
-1044,-4520,-9256,5746,-3870,7556
-928,-568,-12168,10796,-7186,2985
8972,18536,-23116,11218,-6082,10071
3208,27476,-22948,-3121,-2781,-3438
1192,7476,-15552,-2268,-1052,6455
-8776,-6180,-32768,996,-10542,-2384
4228,-1076,-25556,3764,1263,-2115
-9976,-4548,-11104,1429,7672,-4397
-10672,236,-17060,7302,-5702,-7033
-5144,1288,-15796,8085,-6254,725
-8840,1796,-15248,7217,-9842,-5634
-5232,2420,-16224,9317,-15225,-4363
316,2972,-15408,8665,-14303,2786
-3448,2412,-18160,6644,-5349,-3886
-4920,3852,-15996,6819,-6693,-3899
-5356,4072,-14876,7428,-7910,-802
-2496,3896,-18644,8027,-7185,660
-3792,2924,-19340,6416,-3676,100
-5352,4048,-19368,3290,-1515,-2131
504,3804,-20660,1602,1733,-940
-3876,8868,-22472,-1820,8784,-3015
-744,6144,-24596,-9928,13394,2177
-8300,2908,-23268,-13665,21066,1571
-11796,-6200,-25432,-16058,14499,-3631
-10564,-8288,-27212,-17005,12167,-9697
-2392,3888,-17712,-17799,9172,-9663
-5472,2268,-12988,-14330,6897,1388
-3380,2688,-12896,-13194,2853,7032
-1948,-2420,-11508,-7523,3017,16433
-2096,-5428,-9656,-1866,-1541,7931
-1448,-4256,-9628,5565,-6754,3227
116,1240,-15708,13119,-9937,4591
11176,22044,-31584,10854,-7558,5546
3904,19720,-21952,-8081,-1156,-6222
1496,3316,-13272,-3234,-53,7073
-2900,-5928,-20676,1480,-7259,-52
-6880,3720,-28152,650,-10771,-12916
-3700,-8924,-12304,-5336,5163,-5029
-9344,-3040,-12892,-354,4120,-17696
-6244,580,-15676,9112,-839,-9165
-9056,900,-16596,12538,-2544,-1991
-6660,5200,-14236,15309,-10133,1480
-7076,6284,-10256,15080,-16981,14952
-180,1824,-20148,5096,-16160,1989
1532,-776,-21172,6246,-8055,-473
-5408,1320,-14164,9553,-7080,1276
-5416,4072,-14144,7692,-6756,-2761
-4972,6312,-21016,2374,-2438,-1640
-4792,4500,-20332,3263,44,4466
-3564,2560,-18672,3350,4397,-403
-2848,7672,-27144,-6434,10468,-2926
-3308,3512,-19932,-10607,19165,3419
-7976,-6060,-21940,-20720,18972,-11313
-11372,-9456,-27332,-20533,12373,-14498
-1900,1596,-19340,-15605,9559,-12204
-4348,10468,-15288,-13586,9180,2634
-3800,1228,-14720,-14687,7447,10324
-2900,-700,-11628,-8258,5604,20182
-4436,-5824,-7192,-2653,1143,15048
-1268,-6160,-7076,4319,-6344,6179
616,-3744,-10768,12232,-11048,3850
9968,32767,-32768,4002,-2924,4586
6736,28988,-31712,-4084,-2397,-2353
-3552,1208,-10432,-2361,1268,6571
-12852,-16888,-18440,-1526,-10991,1105
-10136,8160,-19436,4690,4162,-7927
-7636,1144,-12100,5253,1074,-6699
-8144,3328,-17236,7545,-4151,-5624
-6000,2280,-14752,4153,-5756,-1095
-6792,2812,-16860,4176,-11578,-6552
-3868,216,-12340,5356,-16564,-4888
112,-1480,-16896,8012,-12998,2828
-3204,3172,-18932,7893,-7348,-1425
-4816,3256,-15112,8527,-7986,-2022
-2624,3448,-20380,9306,-5428,-1032
-4632,5372,-17672,7886,-5537,-1379
-4824,4524,-21080,4241,-778,-95
-424,5292,-20660,2594,4896,-425
-2000,12204,-26728,-6423,12203,-586
-3764,4380,-21224,-12596,20172,4548
-11004,-4492,-22940,-17748,15161,350
-8264,-7336,-28856,-17683,11741,-8168
-2868,2496,-20384,-17261,10818,-10563
-4292,3152,-15136,-15706,9648,4342
-5192,2064,-14760,-13362,5246,11751
-3344,-2544,-10732,-9228,4293,19599
-3496,-5248,-8044,-4534,-14,13718
-780,-5208,-6856,2935,-7228,3974
440,-3696,-10652,11191,-11135,3534
16964,23244,-31112,12188,-6062,7721
6096,16316,-18616,-3577,2118,3161
4692,13128,-17592,-3068,2751,4680
2404,-9776,-32768,-248,-6260,-10099
-11080,-6568,-7680,-481,9757,-2950
-11348,-3800,-12652,3572,-2880,-8655
-9876,1876,-21224,6840,-9655,-6482
-6188,-2352,-13964,4540,-11300,-9060
-5872,152,-13016,7403,-15568,-11593
-1784,2728,-16260,10151,-17072,26
2944,-3496,-19372,9813,-8524,-1405
-6948,2868,-14292,6886,-7090,-3251
-3948,5764,-14556,7625,-8211,-1669
-3420,5880,-15460,7183,-7614,-1458
-5036,5112,-19368,3372,-4100,-1743
-5416,4204,-20536,1880,217,967
260,6720,-20576,1211,4943,-444
-4200,10480,-23060,-6583,8158,-5734
-404,4184,-23932,-11811,20239,3560
-7792,-5228,-25272,-18707,18719,-2611
-11532,-13540,-29612,-25271,11421,-21275
-2488,836,-19628,-17776,5505,-19669
-4676,14340,-13060,-8734,3847,8087
1328,5340,-13824,-14867,5060,9062
-2268,-2612,-9508,-6847,4705,17637
-1756,-4732,-6428,-1548,1228,12281
-76,-3036,-8304,5922,-3603,4970
2052,-1328,-12792,15310,-7203,5932
3716,4396,-16900,15918,-7347,8110
9432,22252,-25036,-6495,264,-3884
776,204,-11016,-3429,1414,3609
-13780,-14160,-32768,2741,-13871,-8401
-5940,2936,-21600,586,-137,-10951
-7304,-4148,-10808,-1497,5274,-10146
-10088,380,-17812,4974,-4778,-13681
-7956,208,-15172,7161,-5580,-5342
-6840,1072,-15116,7644,-10060,-4441
-4264,236,-12888,8378,-12259,-4450
-4740,728,-10176,8566,-12377,346
-6460,880,-19588,8953,-12715,-808
2220,4324,-17984,10632,-10155,-2014
-3504,9392,-16208,9375,-3383,-3605
-5344,5680,-18780,4513,-3585,-107
-3824,1856,-20236,1058,-2049,-82
-924,3168,-19300,1570,3568,-2265
-3148,12672,-28156,-4059,8544,-2193
-5500,3620,-22612,-12691,19367,3257
-8252,-4708,-20952,-19056,18250,-4608
-9248,-8252,-29600,-22180,13572,-13345
-4504,1844,-21676,-19225,10354,-18204
-4372,2612,-15256,-13849,9699,4531
-3872,3416,-12544,-13941,7594,10367
-2708,-1308,-10396,-9021,5919,17554
-2704,-5552,-6100,-1795,802,12639
-1212,-5208,-6940,5546,-5063,3497
-644,-2464,-9352,11187,-11627,-1725
15600,13868,-28040,16640,-9920,2280
6428,17492,-22368,-7773,1188,-416
-920,-468,-12096,-1665,2888,5534
-2408,-15092,-32768,4591,-11544,-7740
-5552,-2592,-15752,-960,6661,-7028
-9556,-1956,-15072,5916,2130,-9100
-7252,2472,-18832,8271,-3697,-5637
-7296,-480,-13200,3699,-5817,-7033
-9044,-1444,-14216,6892,-12338,-7765
-5152,52,-14964,10413,-16032,-4275
1332,2624,-19124,11392,-15405,-271
-2536,4756,-17648,10156,-6257,-2605
-4716,4556,-14184,11139,-6558,-591
-3652,4604,-19848,10154,-7434,1580
-1492,3288,-20816,6186,-4043,-566
-4316,2016,-19788,2266,787,-1975
3208,4888,-21648,722,6820,-1773
-2372,11512,-29968,-8307,16528,3337
-8116,3980,-23224,-17655,19525,5738
-11440,-6948,-26344,-18858,14703,-4450
-5060,-2592,-27360,-19529,11359,-12856
-4408,1736,-17840,-16050,11287,-871
-7108,2388,-12120,-11639,6474,11603
-3312,2040,-11484,-12280,4165,14071
-3348,-4352,-9496,-7738,2590,19378
-2376,-5940,-6920,1048,-4261,11042
-2500,-5640,-8664,8834,-10062,7231
3324,2780,-21796,13309,-13136,4217
-160,25036,-32768,2849,-3166,1651
4232,17520,-20900,-6893,661,-598
-5292,-4148,-19772,-806,-798,9349
5564,-6188,-24788,2013,-5220,-12683
-8316,-5616,-10000,-2986,6406,-4555
-12740,-3508,-15860,3394,-2571,-13477
-7796,708,-17060,8791,-8369,-4168
-6188,596,-13760,4690,-10099,-8717
-5952,-780,-14904,4472,-14056,-11164
-3600,2844,-14748,11961,-14237,-1120
308,5260,-19112,10497,-10800,1184
-2696,4808,-17592,9257,-6797,306
-4516,3104,-15728,7658,-6594,-2057
-3264,4536,-20188,10178,-4918,260
-4108,5360,-18040,3353,-1494,-178
-3984,4524,-17756,2568,-372,331
-4120,7416,-19256,-1463,9450,-1018
2088,2780,-31720,-12366,12521,-169
-7596,-3112,-22196,-15550,18079,1120
-8972,-8736,-24372,-19016,12742,-10606
-3328,-3608,-22640,-17613,7674,-14235
-2148,6092,-17116,-12887,8422,-2704
-3652,3052,-15404,-12848,8285,6367
-5324,-1064,-13824,-11406,6628,12758
-2948,-4064,-9896,-7481,3950,16382
-2048,-5648,-6280,-1261,-1682,5789
-100,-2812,-8904,5545,-8662,1955
2408,2844,-15932,11616,-10715,4196
3880,26840,-32768,-4601,-3866,-547
6192,21968,-28644,-5602,-2828,-2390
-3920,-116,-16412,-3524,1293,8092
3924,-10760,-32208,2271,-10083,-10862
-6236,-5104,-14144,-2486,8279,-2837
-10004,-2704,-13688,2418,1288,-10575
-9192,1648,-18072,7461,-5696,-4817
-6904,-228,-14484,3646,-7080,-9698
-6964,-1456,-14676,6393,-12445,-9238
-5252,772,-13948,10784,-13995,-5114
-1628,3296,-17984,11933,-12940,1238
128,7232,-21988,10052,-8018,-516
-3176,3420,-14872,7111,-5518,-3514
-4624,3032,-17776,8829,-5402,1168
-4536,3708,-19336,4641,-3236,-1919
-3724,3848,-19368,2694,-728,467
-2408,5780,-20628,220,4860,-2176
1040,8736,-32188,-8639,12300,1796
4004,4956,-23508,-10730,17999,3527
-5376,-932,-19152,-14242,21004,-84
-9860,-5532,-28680,-16653,9414,-4976
-644,6688,-20440,-17023,9340,-10879
-3916,5324,-18108,-15306,9089,-1380
-2572,1780,-13380,-13792,4007,7249
-928,-1244,-10676,-8196,5498,16656
-2752,-4800,-8876,-3320,2732,13682
-2084,-4304,-8964,1770,-1928,8279
-616,-5692,-10012,10548,-7457,4250
14844,24424,-32768,14064,-8774,5577
4956,26672,-29968,-4395,-3315,-5513
108,7108,-13280,-5614,2161,3429
-9712,-15984,-29216,-32,-9956,-1354
2048,-1260,-21196,4307,3736,-5398
-9584,-2416,-13472,7588,5606,-1942
-10152,2832,-19404,3584,-5332,-14018
-6476,2300,-13388,7341,-8689,-7247
-6796,3372,-14312,10133,-13182,-229
-5136,1268,-14264,8470,-15764,-133
-2152,-784,-16128,7009,-16687,2566
2556,1796,-21008,8458,-8626,-2726
-5404,3756,-14916,5858,-4472,-5841
-4856,4576,-19060,6332,-6004,-3189
-3460,4476,-20576,5575,-3631,-3183
-1704,4288,-21076,4079,-929,-1459
-1164,6108,-20036,408,4528,-2129
-2216,11024,-27548,-9079,14428,4552
-5160,4744,-21772,-17472,20069,4965
-12916,-4652,-24900,-17247,14474,1398
-7956,-7048,-27204,-18155,8786,-4579
-1728,5156,-19604,-18220,11297,-8161
-7448,3232,-14320,-14860,10108,4794
-444,2136,-11480,-14422,7171,7443
-2544,540,-11000,-7888,4159,18373
-3516,-4132,-10436,-51,1005,13990
-1320,-5844,-7416,6340,-7395,4329
6272,1460,-14104,14701,-10056,4215
7232,32767,-31624,4220,-4389,10892
2452,12580,-16164,-4811,1193,-285
-12128,-17240,-18640,-5605,-6290,2843
-7444,1728,-28060,6726,151,-20888
-5704,-728,-13468,9047,3841,-1179
-6600,1424,-14212,3522,-4393,-10564
-9292,2224,-14624,4344,-7293,-7323
-7020,-3484,-13096,6913,-14529,-4051
-2556,2680,-15892,9517,-17811,-2345
-576,1404,-17256,10299,-17201,218
-3812,4344,-16672,8180,-7386,-6351
-4892,6284,-13884,9516,-7734,-1333
-4696,6488,-18184,5730,-6992,-1622
-3352,3144,-19952,3597,-5545,-1230
-4008,432,-21180,1542,-1882,-393
-2604,2760,-20584,4139,425,-87
-1376,8420,-24064,-2372,9256,-3648
-1148,8140,-22772,-10769,15412,2306
-8960,-456,-19324,-14122,17111,7629
-8248,-6272,-26792,-16794,14966,1857
-5156,-10984,-32012,-26068,12142,-19781
-5180,272,-18136,-19172,9498,-5131
20,3196,-11452,-16390,3627,3115
260,-680,-11020,-9332,5250,13756
-1160,-2904,-7476,-2048,4294,18080
-1000,-6100,-8196,8333,-1539,8599
1292,-2776,-10004,12434,-6798,1792
6216,29328,-28776,9707,-2215,13748
6360,15036,-20372,-6312,-1282,1017
2756,1432,-11368,-1147,-176,4593
-6416,-9488,-32768,3538,-12688,-15838
-6020,-1396,-17904,-1017,5445,-4725
-7624,-828,-10028,4917,1970,-5758
-8196,-68,-17068,6061,-5116,-7076
-10532,6900,-20888,7989,-7013,-2842
-7124,-188,-14504,9448,-16767,-5310
-2540,2544,-15632,12191,-19163,-2406
-324,-15996,-9888,-12206,-12573,4459
-3820,3520,-15480,8684,-5479,-1058
-7388,1968,-11544,6610,-6736,-3110
-3824,5328,-19952,6169,-5735,-4333
-3568,4736,-20196,3552,-3641,-1934
-6660,2356,-18976,4362,114,1273
-344,7004,-19624,1607,3915,-1471
-2512,11300,-31628,-10031,9874,-4354
-4288,2352,-21904,-14407,18657,5751
-10724,-3864,-21800,-16096,14474,-221
-5060,-3092,-26692,-16508,10616,-9606
-2212,120,-19700,-17619,9122,-13644
-5064,4636,-12560,-11658,6716,4927
-2236,4980,-12852,-13008,3289,8327
-1364,-1816,-12616,-10205,2996,15731
-2112,-5956,-9872,-4018,1173,11637
-1040,-6628,-8084,2805,-3668,5018
184,-3000,-9500,13451,-8212,5368
5820,15064,-21236,-6350,711,-3416
5952,14100,-19236,-5993,1683,-1938
4748,12472,-16332,-5675,2428,340
-2700,-14144,-32768,2858,-8839,-7685
-3992,-4528,-17636,-1379,7480,-7060
-9728,-1388,-10028,2202,5798,-9313
-10988,-1116,-14876,3882,1459,-11710
-4948,1748,-15716,3856,-8057,-7806
-7280,-436,-14428,7417,-13060,-8858
-5308,1148,-15844,12455,-15321,-4439
-644,2456,-16580,11354,-14643,3364
1816,4784,-19744,7681,-7260,-3706
-6472,2160,-17032,6488,-5012,-3200
-5156,3612,-18056,7870,-7506,-1218
-4492,6440,-19868,8341,-2801,1794
-4876,5876,-19400,3357,-305,2091
-904,3784,-20072,1856,3387,2169
-3744,9188,-20212,-4866,9018,-4493
-1920,2624,-25612,-14242,20456,2607
-11808,-4992,-20804,-17058,16270,130
-9276,-7232,-28068,-18350,11664,-10848
-3960,-728,-19608,-20542,7255,-19535
-3204,4760,-16156,-13241,7044,1844
-2052,5260,-11892,-13409,5741,8000
-3256,-3068,-10984,-8827,4748,18978
-3332,-5924,-7124,-3352,1358,13702
-576,-4900,-7232,4858,-4827,4854
-728,-2604,-11380,12346,-9340,5674
14288,32767,-32768,6189,-4480,7668
3840,13476,-18732,-5044,1632,3600
12,-4,-14436,-346,1472,15329
-16032,-10816,-28676,-103,-11995,-4664
12188,-6552,-29008,3034,-2177,-10787
-7568,-3624,-13884,1668,7192,-8237
-10448,596,-15500,3418,-656,-14093
-7500,-272,-11848,6053,-6500,-7831
-9140,-200,-16744,8471,-9358,-3860
-5524,1180,-16228,9230,-14052,-7738
-276,4944,-14404,11012,-14897,1386
928,3388,-19756,6477,-9021,-1689
-3380,3052,-16812,6127,-5419,-3055
-7008,1168,-15212,9339,-7149,-2788
-5760,1660,-16852,12098,-8529,72
-3128,7864,-19552,2494,-1174,-2813
-4076,6112,-18740,1279,1761,148
-3416,11088,-20872,-643,8700,2131
-216,9676,-32768,-9034,10403,-408
-10612,-3640,-21792,-17092,19222,-1888
-9232,-8932,-26376,-20995,11822,-13608
-2240,-980,-24312,-18635,5919,-17372
-1072,3592,-14736,-12416,6938,-619
-3132,5192,-14872,-14040,6975,10437
-3528,-2204,-11656,-10414,6712,16023
-3420,-5076,-8460,-5572,3371,15618
-1600,-4644,-6908,1811,-3142,6487
124,-3776,-9712,8374,-9556,1757
11136,6616,-24308,17366,-10550,6252
1100,32767,-32768,-7349,-3875,-153
6284,17584,-20092,-7741,2429,2332
-13560,-14548,-32768,-292,-5216,8000
2712,-8156,-20620,-509,9441,-8105
-11736,-204,-9564,3331,6806,-9835
-10016,-404,-18836,3837,-5613,-11432
-7444,-656,-16048,6323,-8879,-7012
-5672,936,-14540,8577,-12345,-9407
-3852,3804,-16976,9459,-15848,-6784
640,1200,-18980,7727,-10788,-2624
-2400,3232,-16968,7217,-5878,-4392
-5168,4288,-14784,11042,-5605,939
-4116,5176,-15540,10416,-8666,2639
-1832,4596,-20012,6737,-5618,-1268
-2088,5012,-20380,6464,-4803,-1239
-3732,2328,-20176,2845,1933,199
-1460,16208,-28292,-5602,10705,2509
1028,8964,-27932,-7526,11076,3586
-6008,2296,-19944,-12868,19462,7048
-11544,-2844,-22816,-16149,15697,-2449
-9468,-4596,-29460,-17779,9876,-5891
-4092,-2220,-25540,-17641,9136,-9100
-6004,1384,-14700,-12965,6878,5761
-1920,1864,-12260,-12874,2760,8059
-1452,-2148,-9320,-7096,3582,17084
-2888,-5808,-8484,-1727,232,10503
-1228,-4732,-8528,6298,-5200,6244
10820,19684,-29864,11168,-6497,5859
11456,25524,-32768,8364,-4731,5797
5140,16196,-21868,-4666,1926,3906
2520,116,-15136,-2516,2413,9945
-10520,-9468,-30536,1683,-9412,-3350
4852,-4184,-20460,1176,651,-8301
-8488,-3060,-10152,1145,3071,-10471
-10276,-380,-20384,5405,-4992,-16020
-8688,1900,-16164,6117,-7155,-7358
-6908,3040,-15060,8502,-10925,-2718
-5536,1868,-15960,9683,-13923,-1738
-2124,496,-15212,7658,-15667,1543
212,-1392,-18472,5517,-11759,-3878
-3508,2580,-17564,10296,-7214,-1439
-6676,3952,-15240,10630,-6959,-2277
-2436,6040,-21332,7489,-4022,-907
-6300,4044,-19812,1468,-786,-4086
-612,6872,-19772,3065,2932,1565
-2396,10392,-20376,-3093,10043,-1418
-4740,6752,-26476,-13184,17746,7156
-7904,-4572,-23500,-17334,18749,-476
-8064,-7084,-25656,-18361,17224,-2541
-3516,-2588,-21832,-20028,9538,-22298
-3292,4808,-15600,-14051,8675,2062
-1460,4520,-12696,-14849,7318,8533
-3648,-2196,-10240,-11151,7393,18300
-4320,-4508,-6664,-2876,1466,17899
-1464,-3384,-6024,6347,-5647,11824
-332,-4760,-9184,12667,-13996,6839
18380,17480,-32628,14469,-10875,9480
8604,29796,-32768,-7318,-1079,-302
-8636,-6268,-15876,-3031,958,10452
10760,-15268,-32768,1238,-9147,-13573
-10728,-3088,-14724,2443,8969,-5780
-10724,420,-15164,3709,-2047,-19147
-8292,96,-15772,3620,-8226,-13944
-6948,-544,-11960,9103,-9835,-9481
-6768,3584,-15216,12594,-15337,-2162
-2996,4872,-16436,10293,-17733,2880
5392,-260,-21548,5804,-7219,-3855
-4500,2756,-17508,6320,-2909,-2819
-6816,3200,-13836,9022,-5686,-2045
-3300,6372,-24180,10280,-8180,1745
-1060,3572,-21388,4509,-4052,-2033
-3832,1896,-19608,2517,855,-3404
-2732,15392,-20456,182,8164,2918
-896,4424,-26420,-10841,17781,5649
-8544,-4456,-25088,-15960,20744,3168
-10432,-8112,-26924,-20691,15141,-7448
-2412,-4304,-24416,-20008,9088,-15172
-4184,5436,-16364,-13865,9101,2689
-3256,3096,-13620,-14242,6417,9614
-3488,-2872,-11936,-11542,6583,14468
-3220,-6400,-7100,-4902,3134,13614
-1456,-6120,-6568,2935,-2332,6576
-1040,-5864,-9688,11220,-7752,3720
10564,13644,-24880,17186,-6737,8274
3244,27488,-28296,-9508,-3953,-5813
1744,7616,-12972,-4850,4159,10058
-15900,-8988,-19516,-1600,-6764,6809
8160,-4080,-29148,4457,-5359,-14279
-7368,-2632,-13080,3520,6869,598
-7728,436,-18312,3697,-3117,-11033
-7824,2176,-14568,4743,-7096,-4780
-8524,-636,-14936,6527,-11425,-4480
-6968,-88,-16492,7469,-15914,-5341
288,1608,-15652,10557,-16096,1765
-1436,1560,-16976,9633,-6665,-2241
-6728,4592,-16920,9592,-7306,-2528
-4452,3540,-16740,9324,-8772,-3161
-1276,4300,-18236,10055,-7985,-944
-5628,5632,-20352,2137,-1921,-3263
-1544,4656,-20992,2203,1706,1001
-1808,13036,-21592,-4676,9381,-3681
560,4336,-22040,-13007,17222,2506
-7956,-4688,-21780,-18948,18605,-1336
-8456,-7848,-27708,-19673,12953,-6861
-3456,88,-21864,-18097,8847,-13842
-1376,8400,-16860,-14844,8076,-1926
-4856,5624,-14176,-13913,8573,11958
-3824,-1476,-12248,-13104,4509,15209
-3068,-4664,-7796,-5211,1441,17195
-2068,-5516,-6584,2443,-2673,10729
-828,-4480,-8976,9212,-10298,4342
5464,1140,-19040,16712,-12249,6504
5948,21908,-30232,-8442,-1849,-3593
2964,4792,-12872,-2579,4066,10124
-13304,-17136,-32768,2041,-7502,4044
