-380,3052,-16736,-6736,-9809,7050
-6868,-5828,-14284,-6429,-8010,4846
-3320,-3300,-14668,-3584,-11404,7868
-1556,-1548,-14464,-3928,-7679,10375
-2236,-3084,-16900,-4921,-5323,11026
-3044,-2368,-18380,-5164,-5341,11079
-3740,-8168,-20308,-8689,-6353,2900
-4808,-14144,-19400,-2365,-4696,-236
468,-12804,-24028,2582,-3010,-4599
124,-16656,-18756,8477,8976,-6000
-4064,-4652,-21144,11104,16501,-12554
-7156,7560,-32424,14862,18286,4425
-8448,3528,-25388,9822,15334,10028
-4928,-10440,-15184,13580,11531,6189
-3088,-4508,-14328,13624,8913,-7519
-3536,2620,-7272,9971,3394,-18349
-3288,6308,-6924,4901,-683,-14326
-2396,6980,-7012,3721,-1873,-11629
3192,-3252,-11948,-6416,-7095,-5498
12116,-22124,-18584,-5209,-5746,-9296
6756,-6116,-12972,2693,1336,-13067
7916,-3544,-10144,2224,693,-12925
-16000,7880,-32768,-6119,989,7711
-5036,-492,-5684,-590,99,15822
-11940,2280,-13100,-11188,-12687,19452
-7152,-11200,-25728,-13330,-12456,9931
2556,-3644,-16756,-6840,-5764,7045
-7096,-2108,-10256,-6083,-6914,2947
-240,-5944,-15704,-5851,-11266,1716
-2264,-2804,-14276,-3564,-9039,4863
-1404,868,-15116,-6287,-8590,5340
-4852,-1380,-16764,-10113,-6669,7403
-2328,-7040,-20908,-10483,-6708,5722
-7192,-17620,-17244,-1711,-4567,-645
1196,-8644,-27268,801,-1329,-4260
-1380,-14496,-20512,9004,8790,-6314
-908,-2808,-21848,10660,15564,-9540
-3368,6752,-32192,13665,13664,3564
-6872,1388,-22400,9798,14293,9887
-1748,-9484,-15156,11500,12497,3992
-3908,-5428,-15840,11356,10574,-9402
-5136,-2052,-10132,10294,5096,-15934
-4056,6352,-7452,7297,2667,-12466
-1632,4260,-7284,1948,-3099,-6998
5296,1604,-9508,-5901,-7236,-4814
11136,-27028,-17904,-6027,-5071,-9789
9280,-17200,-31220,2138,5065,-13154
19228,3560,-8948,-658,910,-9152
-13992,9732,-32768,-8375,-1525,5236
-8136,1092,-5052,-480,-276,18466
-10816,704,-14348,-12392,-12238,22240
-4176,-14544,-24360,-12824,-12227,4940
2772,-7964,-14868,-5607,-7987,5090
-5344,2000,-11572,-2627,-9050,7994
-3220,-3456,-13972,-5535,-11136,5479
12,-3476,-15720,-4520,-10121,7363
-1032,-1264,-16296,-9254,-5308,7671
-3380,-7184,-18440,-11083,-6784,4304
-7000,-10848,-21612,-6596,-5338,969
2776,-11492,-22312,4577,-4255,-2305
-108,-15388,-21892,9140,13887,-1225
2688,-5668,-23980,13647,19204,-4503
-11448,4424,-30424,12803,18604,3800
-8668,1652,-25616,10509,15669,11777
-4004,-14772,-11480,10108,9163,-2732
-4388,-1864,-11036,10751,7297,-11789
-5504,-576,-8876,11751,255,-15051
-3640,8092,-5088,9000,-2793,-12946
1756,6128,-6636,-1054,-6843,-9659
9244,-10416,-18096,-8924,-3556,-12551
10348,-22484,-23936,3743,-4861,-6674
5384,-11176,-23696,1145,3289,-12707
15940,-824,-19036,-966,496,-10723
-10796,5272,-32768,-3546,1684,8130
-21284,3408,784,-8898,-5146,20074
-9972,-6840,-29524,-16218,-16315,18710
5584,-8840,-18880,-6574,-8762,10774
-6844,-4780,-10028,-6925,-4420,5915
-276,-1708,-14816,-4822,-10301,5564
-2860,-4444,-15412,-3274,-9809,10487
-1252,-1520,-13376,-4723,-8774,10118
-1156,-1280,-16420,-9931,-7408,5716
-1180,-5512,-20492,-9818,-6824,6976
-4508,-9392,-21404,-7395,-4712,4375
-2900,-18632,-18064,709,287,367
-2528,-17088,-14704,8626,13267,-10551
3280,-7492,-32768,21719,22567,-4293
-15036,8448,-32768,14895,17767,5816
-14376,-2712,-21764,13032,12108,15202
1204,-17528,-14668,12674,4314,-3737
-8136,-236,-10348,8173,2943,-14224
-4916,336,-7744,9439,1057,-18213
-2872,7600,-6408,6476,-1749,-13222
2348,4344,-8584,-2226,-5609,-9425
6604,-7476,-18412,-10034,-2837,-11036
13504,-20816,-23576,-3677,-3050,-6450
4692,-13788,-26996,-943,2748,-14683
14296,376,-8880,89,-99,-4425
-12332,8308,-32768,-9062,-3569,6632
-5900,3512,-2432,-2704,-1107,16005
-7760,-680,-20812,-13246,-10968,17371
-4716,-13136,-21820,-11150,-10757,851
1308,-3956,-13180,-4739,-9347,8820
-6312,700,-11008,-5423,-10793,4375
-2428,-4112,-13860,-5183,-11682,6636
-460,-612,-13184,-5064,-10078,8787
-4728,-1876,-18588,-10666,-6887,4868
-2980,-7468,-21964,-11194,-5910,4397
-6684,-18532,-16312,-1415,-5049,1130
6796,-11224,-23952,4657,697,-7219
1000,-10600,-22272,14312,16865,-4863
-8852,-1940,-31352,16661,21362,-5421
-3740,4428,-32768,16362,18880,11259
-7812,-4144,-14496,9011,11647,6708
556,-11956,-13816,11055,10138,-13831
-9960,220,-7448,8920,7409,-21595
-5720,7068,-5376,9769,-887,-15353
-2600,7428,-6456,3982,-6103,-9114
4796,2540,-10136,-6311,-9305,-3776
9704,-28120,-22960,-7174,-6342,-15319
11936,-19856,-32768,571,6035,-12048
7740,-5084,-8876,2424,-1407,-13480
-18328,2044,-22128,-3161,974,6854
14780,-4804,-25212,494,2960,13348
-16072,4496,-1464,-9589,-9191,19892
-8120,-9556,-25728,-15365,-13148,12536
5252,-12920,-18704,-6960,-12018,9038
-5440,-1268,-9216,-2707,-6961,9796
-3380,-1620,-13252,-4847,-10063,4306
-848,-1968,-15280,-4339,-10354,8507
1068,-988,-14716,-7973,-7848,8271
-3676,-4568,-18884,-10302,-7977,4488
-5804,-11336,-21896,-9845,-5636,563
-3072,-15792,-19084,1559,-3053,-2954
-1732,-16136,-21524,6851,9420,-6342
2972,-2684,-22228,14427,16520,-8935
-13556,5652,-31288,13949,19315,1178
-5904,1060,-31756,11524,20348,10382
-5296,-11588,-9900,7802,10694,-1572
-4116,-8196,-11560,11682,9704,-11884
-7244,-500,-7408,12470,3452,-16679
-4536,7012,-6656,9540,-821,-14330
-528,7296,-6836,-122,-6885,-9524
7908,-2076,-12988,-9783,-8041,-8936
14556,-29080,-29252,-2145,-5704,-8895
3904,-10096,-22660,1346,3128,-12676
24716,4256,-13664,-1217,707,-5073
-15696,-716,-31636,-6295,-1872,9322
-5116,6088,-1800,-4090,-2864,11225
-9988,-648,-21068,-14500,-14272,23293
-2180,-14808,-24964,-11081,-12876,4026
-304,-3236,-11980,-4918,-8045,9365
-6784,676,-10028,-4642,-10684,6610
-2296,-3924,-15736,-5557,-12845,6254
-748,-464,-13332,-6175,-9366,6712
-2052,-888,-20548,-11110,-9103,5482
-3908,-10640,-22192,-11845,-5429,4133
-5964,-22188,-16912,-1325,-6438,-3772
8172,-8732,-26736,3827,3461,-7341
-1392,-4648,-20984,14176,15668,-6363
-10016,860,-29920,14358,20450,-2509
-6644,5988,-32768,14457,19220,15327
-7148,-8340,-11968,8716,11606,2463
-188,-8588,-13456,12634,10247,-7787
-8528,-1936,-8820,11225,5762,-19237
-4636,6164,-5508,10223,1104,-16089
-2120,6292,-6888,3147,-4654,-12434
4872,1092,-11364,-5971,-7921,-7579
9448,-24752,-19044,-5288,-7019,-14359
10612,-20260,-32768,-692,5152,-14390
9540,2660,-7456,2373,-1607,-10548
-25412,15784,-32768,-6477,168,6820
-6900,1268,-9628,-1040,228,24414
-10700,1420,-16856,-15050,-12580,25071
-1328,-14080,-21228,-9940,-12137,13926
2976,-6756,-15756,-8993,-7063,13290
-4076,-4744,-8776,-4738,-11132,9191
-140,-6660,-14060,-6250,-9923,3902
-1764,-524,-14332,-4410,-8739,5178
-1400,3492,-17352,-8430,-7977,8624
-5628,-10600,-20196,-11912,-5374,3860
-4840,-17308,-19936,-4482,-6484,-3494
7524,-13024,-24260,2880,66,-7707
-840,-12184,-24728,12328,13001,-11687
-308,3372,-31864,13695,21144,-6743
-2744,2996,-32768,14575,20386,11217
-7300,-6436,-15624,8946,13041,3991
-1752,-9048,-11492,11050,8685,-5735
-7596,-2572,-7904,9687,5254,-17233
-4832,2864,-6316,12400,125,-14404
-824,7524,-7776,3105,-4452,-10663
4240,1872,-12296,-5699,-6640,-8479
10396,-26968,-20992,-4113,-4015,-16146
11944,-20260,-32768,542,6146,-13040
9968,-712,-9144,2241,-1281,-11659
-22640,3872,-32768,-3345,3603,6642
-6612,9180,-1432,-2641,-967,14930
-13404,5840,-18268,-14651,-13867,27053
-3768,-17996,-27828,-12285,-12668,8555
244,-5372,-13880,-7284,-8072,6316
-6488,928,-7708,-3408,-11832,11990
-1728,-5164,-14684,-5603,-13685,5857
2080,-1836,-15168,-3731,-9736,10544
-1560,-124,-17080,-11243,-7517,5845
-1680,-8120,-21500,-11262,-8003,3904
-6460,-15600,-21748,-4770,-5433,-689
4488,-13420,-23188,3474,1978,-4886
408,-12876,-19860,11210,15764,-8247
-8656,-3168,-30172,11976,19617,-7932
-4540,5624,-32768,15113,17942,11300
-11524,-2776,-12072,8304,10933,6160
-2692,-13824,-10744,11619,8431,-4634
-9988,-4104,-9308,10781,7850,-20752
-5112,7224,-5056,10781,1258,-17208
-636,7996,-7396,3986,-4241,-13153
4420,1144,-13096,-7796,-4486,-11089
9484,-31780,-21032,1499,-5980,-12514
4976,-8932,-22308,-556,4377,-10079
27172,-4396,-15804,566,3271,-7616
5736,4032,-32768,-3821,2245,10713
-12916,7492,744,-6062,-3422,15889
-8180,-772,-27720,-16946,-13994,22831
2672,-15356,-22400,-8968,-12325,10718
-972,-3740,-11476,-6456,-6259,12489
-5640,-680,-8780,-5935,-11182,5960
-1700,-4912,-13732,-4578,-11420,8194
604,-1360,-13760,-5164,-9738,7283
-2448,-3256,-18732,-10972,-5882,4839
-1896,-6820,-21528,-10424,-7115,2036
-4612,-18036,-18712,-656,-5205,-330
7600,-10168,-22936,4674,3330,-5326
-68,-7636,-21540,14204,16134,-6201
-14868,3216,-32768,13661,16111,-6664
-7596,8384,-32768,15232,17007,15607
-6628,-8356,-13152,9109,7797,2971
3220,-10588,-14060,13756,9364,-4946
-8948,-3276,-9384,9269,7083,-18950
-5200,6708,-6224,10339,1557,-14449
-1240,6172,-7684,3204,-2635,-10321
3892,900,-11028,-5302,-6436,-7312
11352,-16960,-18672,-9075,-4815,-14260
13520,-24368,-32520,-2411,3914,-9252
7556,-9176,-14576,2141,400,-16186
-12012,4732,-21756,-3170,2102,6304
12936,-9516,-26972,452,1557,12656
-16216,6728,-2048,-5551,-7409,20868
-7700,-5008,-26456,-14967,-11098,15543
2780,-15104,-20104,-8592,-13734,9201
-4448,-4332,-9144,-4189,-3987,7921
-4508,-1240,-13524,-7522,-12076,2141
-384,-2288,-13716,-4756,-11378,7906
804,192,-15844,-7454,-8384,7914
-4288,-4732,-18632,-11542,-7986,3260
-7720,-13252,-21020,-9461,-6523,-668
-1432,-12876,-22744,2188,-4965,-3981
3504,-13756,-22604,5973,9096,-5211
-232,-7620,-19340,14044,16992,-6952
-13256,3824,-32400,13432,19983,-4090
-4988,3940,-32768,14694,20332,14032
-5568,-12580,-9984,7760,8365,978
-3576,-8272,-12448,12007,9596,-11575
-7152,-1232,-8964,12266,4099,-17719
-5156,6484,-5720,9421,430,-17055
-1088,8900,-6400,1384,-5211,-8401
4260,164,-10656,-7305,-7411,-7249
9380,-30816,-22544,-3027,-6438,-10388
17092,-29044,-32768,-2954,-46,-10820
16200,5052,-9004,212,-1562,-8397
-24132,-4072,-32768,-4278,855,10392
-3152,10412,-2128,-3626,-1206,14551
-13612,792,-16088,-15794,-15053,24731
-1980,-19112,-27288,-12569,-14125,6833
2652,-5796,-13288,-6005,-7634,8977
-5528,2236,-9488,-4118,-10557,7392
-2004,-3308,-14556,-4853,-12426,7710
264,1788,-13768,-4592,-10350,10428
-4012,-4356,-17148,-12087,-6911,5505
-3580,-9216,-22684,-10221,-5866,4754
-5688,-20976,-19220,-253,-7595,-2154
9480,-10956,-26308,3973,5304,-7026
-2752,-8512,-19096,14184,17848,-8109
-13336,1940,-30720,12688,19786,-6673
-4328,3768,-32768,14708,20426,12967
-8124,-8708,-11964,6222,9604,1643
-1760,-6460,-12876,11707,9587,-9539
-8564,-2312,-8508,10511,4479,-18627
-5928,5636,-6536,11333,162,-15988
-2208,7984,-6336,3293,-5103,-10521
5648,1960,-10756,-6816,-9072,-7107
8180,-31292,-18860,-5787,-6834,-14549
7276,-17312,-32768,1313,7372,-19098
18076,8584,-5924,-807,-709,-9566
-25324,2720,-32768,-5152,603,4437
1580,11736,-3432,-2997,-2529,10865
-10472,1948,-20352,-16527,-18156,26926
-4548,-17708,-26972,-12063,-13809,4113
964,-2512,-13276,-5136,-9101,10153
-4108,5376,-8880,-2910,-11614,12944
-4464,-4876,-13008,-7312,-12419,5193
2616,-772,-15092,-4880,-9774,9831
-3628,-3184,-16344,-10428,-6170,9390
-1844,-10744,-22732,-10595,-6889,3352
-5128,-18088,-19712,-1982,-6441,-1471
9808,-10224,-26288,4872,2697,-7725
-1788,-10216,-20500,14521,17267,-5414
-10808,260,-31968,12518,19557,-9096
-5824,3844,-32768,14489,19384,12578
-7116,-6572,-11540,8869,9398,4854
-3044,-6540,-13688,12934,10735,-8748
-7584,-1732,-8248,12098,4725,-19052
-4996,7656,-5560,9506,1572,-17279
-2300,7644,-7164,1301,-4252,-11727
4588,1832,-10984,-8153,-8733,-6689
8712,-32768,-21316,-4065,-6586,-12714
9048,-16860,-32432,922,5635,-17094
17672,11252,-16748,-910,2380,-10097
-316,2064,-22980,-4115,5185,6705
-7804,5720,-1356,-6586,-5544,13261
-3712,-5408,-30344,-16921,-15857,22094
-468,-11740,-17556,-7493,-11450,5926
-2124,-3344,-9940,-4516,-9029,13390
-3324,-464,-11196,-6093,-10282,7511
56,-4888,-15612,-5684,-11434,8849
1328,-1144,-13688,-5957,-9267,9441
-2964,-4152,-17196,-11042,-6782,6250
-7264,-10088,-21716,-9039,-5374,871
-1880,-15548,-20252,1320,-6650,-1498
8928,-11764,-26256,3992,4553,-3897
-2808,-7240,-17308,12688,16315,-7227
-9624,4592,-32768,14361,19793,-5113
-3328,3088,-32768,12565,18370,14097
-7804,-9932,-10524,5793,8793,37
-1632,-6688,-11984,10575,10019,-9591
-8508,-1564,-8836,10416,4357,-16967
-4188,5732,-6868,11939,-1624,-12886
-3724,7732,-7088,6430,-3724,-13660
1192,5544,-8088,-1444,-7556,-9229
11080,-29148,-20800,-721,-5307,-12057
6068,-7516,-26124,-2052,4564,-14040
8960,848,-7272,-526,-3416,-8615
-19440,2908,-32768,-6889,768,11680
-5244,4412,-2888,2694,4344,19278
-15220,-284,-7560,-12323,-14242,24952
-6168,-10592,-32712,-17946,-13780,3954
6684,-6940,-16808,-5652,-11082,7098
-6188,3620,-7760,-1758,-8064,15083
-1652,-3900,-13776,-4705,-11245,8755
-1060,-3088,-13036,-4691,-10752,8665
236,200,-17840,-8870,-7218,5544
-1268,-4004,-21320,-10689,-7325,3057
-7052,-16908,-17932,-7266,-4792,-2279
648,-12668,-21376,4082,-1640,-6652
284,-15972,-26280,11987,11869,-11818
4328,6776,-30520,13494,20395,-6457
-4344,2752,-32768,14537,20542,11314
-5792,-5460,-20096,8142,15607,7034
-5080,-9684,-12104,8261,12053,220
-6128,-3924,-11708,10049,8459,-14130
-5336,-104,-9212,13414,1801,-13536
-3716,8756,-5828,7035,-2350,-11045