-11880,-2436,-28340,10115,14423,-17489
-6048,-5296,-23444,9171,15728,-5267
-4784,-8084,-15060,7973,8372,-6060
-4204,-9652,-12572,6400,3687,-9735
-4532,-5676,-10848,4873,-3006,-13541
-3752,360,-8440,-988,-9563,-18383
-1924,3372,-6656,-4688,-11721,-15704
1336,1960,-7276,-5124,-8298,-2005
3460,-3416,-13676,-4058,-6515,6183
9288,-26340,-32068,-4221,-3296,-7201
7056,-23976,-22700,8591,6128,-5216
5808,-2316,-6764,-215,-121,-8213
-22876,-9424,-32768,-296,-6073,9154
-2392,4260,-12856,7186,13179,5685
-23020,7624,8704,-2086,-4674,14108
-6000,-9952,-22752,-6813,-7113,11269
-7624,-14864,-23512,-1948,-6266,11230
-3436,-6648,-14520,-412,-4363,14886
-2592,-3356,-11736,-2334,-9749,13102
-3588,-5828,-12856,-2780,-5304,19216
-7144,-6456,-11164,-5684,-4552,16388
-7016,-6108,-11588,-6438,-6045,15525
-2300,-13480,-15516,-9279,-3794,8991
-9576,-12300,-13008,-1616,-3459,4823
-3968,-10848,-21308,-1992,-1198,-1564
-4404,-16156,-19052,510,5737,-3467
-6568,-14932,-21092,6621,10821,-14984
-5068,-3656,-21028,10795,21177,-17826
-11176,84,-29532,9153,15137,-19078
-5384,-5744,-23972,12085,16786,-1348
-6044,-7188,-12148,7649,8404,-7703
-3796,-9472,-12420,6299,6997,-8004
-5644,-3416,-8724,3217,-3025,-17017
-3120,2088,-6308,-2001,-7527,-19102
-1232,4164,-5344,-5692,-10448,-12539
500,952,-6456,-4933,-8860,172
6744,-4220,-14876,-3742,-7595,7252
3336,-32768,-32768,5718,3889,-3132
6236,-17928,-20372,10684,3411,-7160
5400,-7608,-12408,3154,85,-11184
-19504,-5980,-32768,-2902,-2969,7708
-7148,1236,-11908,6251,11942,10488
-21972,2828,7260,-3660,-6027,14266
-4224,-16176,-23036,-5299,-5391,11433
-9376,-12004,-20260,-2320,-11370,13352
-3852,-5308,-14736,-2636,-7486,11928
-3240,-3156,-12520,-2885,-9816,13221
-2236,-4500,-13952,-2072,-4570,20956
-6316,-7428,-11268,-3818,-3692,16486
-6192,-8928,-12848,-6002,-7208,16758
-1384,-12984,-15124,-8562,-3944,7322
-8512,-11288,-15504,-2447,-3573,3964
-3920,-11664,-20112,-2622,1106,-1984
-4500,-17220,-19664,1199,8452,-5990
-3396,-11816,-23484,8805,14939,-18041
-8052,-3040,-20656,14324,18996,-13470
-4008,-7992,-23140,9090,13454,-7032
-2736,-9772,-20332,9230,12534,-6332
-5368,-8668,-13304,8456,8067,-7192
-4488,-9300,-13784,7558,5540,-9554
-5176,-1932,-10188,2412,-4362,-17898
-2588,2280,-7124,-1955,-8974,-18146
176,3704,-6256,-5567,-9623,-9013
1064,1288,-6804,-5440,-8739,922
12720,-24508,-32768,-5689,-2261,-3549
6440,-17068,-18488,6992,3511,-5432
7512,-5496,-9812,2574,-125,-11103
7576,-3420,-9024,1775,106,-11660
-4680,-13460,-32768,-823,228,2142
-3176,11408,4328,2538,5969,14990
-7624,976,-6168,-6534,-12468,13875
-18036,-22244,-30560,-2000,-5027,14033
-8824,-17148,-21544,-1351,-10159,9973
-3944,-3564,-12648,-2003,-8060,10677
-2364,-2996,-13996,-3497,-10245,13657
-3164,-5396,-14124,-2586,-5273,17537
-5768,-6232,-12472,-2564,-3611,16854
-6628,-7424,-12972,-5234,-6384,18330
-260,-13172,-15068,-8462,-2942,6952
-8348,-11240,-14552,-1080,-1071,6177
-4052,-10964,-20156,-2381,142,-1890
-1740,-14276,-18308,1201,8136,-225
-6444,-18060,-20592,4773,13567,-11242
-4380,-7072,-18468,10511,19094,-18412
-13432,-6784,-21916,10522,14612,-21729
-6908,-4988,-24632,7904,12996,-8729
-5584,-7240,-15052,8576,7995,-7578
-4164,-7152,-14248,8801,5264,-6397
-4752,-4524,-11140,7054,-3006,-12066
-2924,-728,-8116,-88,-8813,-17088
-696,3688,-5884,-5372,-10985,-15541
1860,2164,-6916,-6408,-8499,-4377
5752,-26396,-22820,6307,5086,-5905
,,,,,
-26484,-8132,-32768,-3052,-9122,10367
-19824,-11020,-32768,-2615,-9221,9398
13584,-10684,-32768,919,625,-4180
-5192,5396,3016,5926,9134,21422
-8632,5124,4508,3699,4638,21095
-13684,3364,5752,2052,228,18777
-8248,-19580,-24752,-2718,-7561,12508
-3736,-3860,-17964,-3281,-7420,10607
-3776,-5416,-10972,-2591,-6694,10501
-1160,-3964,-12764,-2118,-7722,13918
-6932,-5668,-13548,-3917,-4385,17528
-6020,-7708,-13144,-6907,-5799,12658
-4532,-9980,-15448,-6793,-4511,14640
-4856,-12292,-15196,-7825,-5135,3760
-5660,-10804,-16608,-1747,-686,2579
-1204,-13248,-19244,1,4090,-885
-3808,-13876,-20168,5468,15087,-4185
-2728,-9888,-19360,10733,17075,-17942
-6660,-5772,-19480,11973,18946,-16734
-6336,-3424,-25484,8974,14822,-6878
-5292,-7552,-15016,8240,9743,-4408
-3436,-7180,-13728,7686,4665,-6298
-3092,-5340,-11336,5728,-1192,-8975
-2432,-2100,-9408,1901,-5685,-11856
-2932,1852,-6620,-3709,-10300,-14909
-1316,2572,-5836,-5411,-11743,-12847
4388,-2904,-11188,-7594,-6083,964
8588,-23572,-28104,-2538,-1969,-4075
7400,-29200,-32768,4017,3698,-318
3144,-7972,-7948,290,-143,-13274
18444,-17888,-32768,569,3747,-3472
-16880,4716,-3444,8730,16735,9111
-10172,8876,6612,5388,9941,16029
-11600,-19384,-27780,-4099,-4827,13976
-15764,-19716,-30164,-3118,-5706,13964
-3088,-8608,-17328,-1710,-10657,12273
-2924,-2380,-12240,-121,-7427,13598
-1928,-5028,-12452,-2118,-8909,15549
-4188,-7848,-11992,-3162,-3654,17373
-5960,-9024,-13428,-4727,-5697,15800
-2084,-12152,-14856,-6961,-3525,12671
-8756,-13336,-12376,-4014,-2773,3390
-4216,-8480,-18344,-2160,-1915,-165
-3672,-14348,-18896,195,4595,-1175
-3912,-14376,-20204,4259,12737,-3742
-3528,-8176,-18668,11522,17928,-17001
-6664,-6592,-18088,12391,17889,-16369
-6524,-4516,-26124,9152,14080,-10412
-4148,-7084,-16952,8930,8811,-7384
-5220,-8132,-13900,7757,5308,-7046
-2916,-3000,-8320,2694,-4287,-14011
-2460,-760,-7140,-417,-6722,-15982
-2508,-652,-7136,-1029,-7115,-16313
612,2504,-6496,-6689,-10969,-9459
2152,-12,-8588,-7031,-8282,1515
4832,-11060,-20636,-4726,-8797,5344
8880,-29128,-32768,2218,1196,-6141
3216,-11624,-13296,5511,-317,-12768
5028,-1372,-3760,-1491,-2760,-5811
15028,-5924,-32768,-205,7428,-6405
-13776,4428,-7864,5872,17762,8227
-17724,1760,3548,2001,-6112,19695
-6524,-9800,-16628,-2717,-6623,12942
-9088,-16580,-23376,-2822,-8820,11485
-4272,-6604,-14664,-1841,-4972,14240
-2592,-3612,-12396,-1499,-9030,13930
-3368,-3720,-13780,-2671,-4388,19580
-6700,-7144,-11820,-5244,-4435,13535
-2844,-11020,-14020,-5588,-3801,18102
-6280,-12748,-13104,-8153,-1950,6450
-7776,-13340,-15252,-2633,-4060,4003
-4116,-10428,-19684,-2664,237,-1779
-2400,-16556,-17776,488,7054,-4475
-5756,-13272,-21352,7286,12673,-15022
-7532,-4188,-20880,12414,20638,-15943
-12644,-1132,-30756,10942,15544,-14882
-4896,-8308,-21932,9873,15133,-4918
-5524,-10836,-14296,7818,9368,-6535
-4916,-9292,-12132,4412,2987,-13818
-5260,-1844,-9168,1423,-4009,-18625
-3372,2348,-7240,-2728,-8827,-19161
-792,4228,-5792,-4149,-11891,-9376
2340,2648,-6804,-3703,-8080,4597
,,,,,
4572,-8012,-11424,3198,1993,-9147
964,-536,-5516,-1579,-1600,-8678
-3616,468,-7124,-644,-2301,-5524
-7556,2604,-12996,-56,-3584,-1861
1520,-16396,-32768,3841,-4977,7482
-18468,100,5540,-2860,-7724,13302
-16520,-1228,3956,-3511,-9303,12349
-6260,-19056,-23996,-5432,-5217,11495
-6224,-11784,-21376,-4100,-11487,8544
-3068,-4116,-14908,-2404,-6927,11449
-2528,-2720,-13176,-3418,-10319,11494
-3204,-3116,-14748,-2972,-4035,20546
-7220,-6060,-10944,-4458,-4928,17120
-3844,-8900,-13136,-5439,-5580,17483
-2564,-13212,-14468,-8616,-2830,7316
-8396,-11220,-14160,-859,-3134,3329
-3872,-10052,-21096,-512,611,918
-3460,-17316,-19980,1779,8905,-1118
-4620,-14520,-20736,6360,14503,-14152
-7460,-4988,-18040,11425,22041,-16588
-4144,-10228,-12840,6779,3939,-9361
-4416,-9936,-13120,6589,3536,-9892
-3996,-9244,-12432,7063,1820,-10805
-4016,-8840,-12312,7029,1382,-10915
-4800,-2484,-9172,3889,-4448,-14657
-2860,608,-6740,-1835,-10605,-16836
-1964,1860,-6492,-3842,-12417,-15618
1192,1356,-8760,-6288,-9637,-3243
6324,-13736,-16016,6807,3798,-7623
4288,-7584,-10488,4434,2043,-8122
2772,-4636,-8052,2484,803,-8932
1944,-3312,-6700,1543,17,-8948
-800,-1172,-8652,-2154,-2967,-6782
7416,-5992,-32768,7302,11362,1523
-1092,14172,3776,5834,5793,16279
-12380,-176,-536,-4951,-10057,14190
-11124,-23252,-27800,-4425,-3038,13322
-5312,-10236,-17620,-5114,-8650,6046
-4224,-2204,-13388,-2477,-7937,7760
-2504,-2696,-14300,-4220,-9834,11382
-3020,-4120,-14208,-2507,-3953,19978
-6264,-6036,-10368,-3274,-4148,19002
-4728,-6924,-13720,-5426,-6641,17614
-3232,-14608,-15120,-8780,-4438,9322
-8736,-13912,-12944,-2083,-3895,4859
-4716,-7964,-21740,-1650,-2502,-608
-2040,-13236,-18976,-794,4978,-218
-8184,-16868,-20848,5241,13424,-5866
-2128,-8404,-19092,9487,17292,-17498
-13428,-5892,-18956,9787,17013,-19617
-7128,-3720,-25264,6969,15083,-11924
-4396,-7536,-14348,6711,6391,-7275
-4272,-7720,-13968,6640,6067,-7595
-4088,-6760,-12204,5428,512,-9514
-3528,-2236,-9748,2340,-5503,-13395
-2744,228,-8352,-885,-9174,-15896
-20,1432,-6968,-6702,-9562,-10786
1312,-624,-9364,-6390,-8052,-837
2136,-2488,-11520,-5951,-8547,848
4980,-19856,-21588,6816,3554,-7267
4764,-13176,-17532,6595,2746,-7096
-5692,-324,-25236,2792,-1293,-1815
-6012,-10628,-31220,3615,7767,4126
-19572,4068,7796,-2706,-6129,19595
-5724,-2268,-11868,-6881,-8272,14132
-4212,-3604,-15868,-7776,-6993,13018
-4324,-12384,-16696,-4651,-7626,7867
-3768,-3588,-12092,-4223,-9204,6299
-3252,-2108,-12636,-6033,-11806,8600
-3276,-3344,-15368,-2958,-5811,17837
-5152,-5568,-14556,-6017,-7514,16462
-4568,-6840,-15548,-6676,-7175,16260
-1400,-14612,-13580,-8069,-932,8894
-11760,-14336,-11376,-2434,-3607,3455
-916,-10716,-22644,-2264,-2201,-3528
-5552,-13628,-21496,2098,8118,-4450
-1032,-11024,-25864,7626,17266,-15493
-12580,-2252,-16600,11017,20712,-11108
-7320,-1108,-28436,10135,15262,-11017
-3192,-6660,-14472,4976,6279,-11194
-3776,-6164,-13416,4835,5606,-9535
-3696,-2368,-11776,4884,-1730,-11250
-2116,572,-7672,-1878,-7745,-13063
-2140,700,-7448,-1949,-7942,-12525
-1652,880,-7696,-2118,-7999,-11624
1440,912,-8420,-3006,-7193,-1233
9532,-21500,-30624,-1835,-854,1212
5920,-30176,-32768,1263,3271,-4466
6136,-28488,-22824,8315,5383,-6321
4816,-3900,-7328,3205,1927,-8390
-5900,3148,-17624,-1886,-4600,-2055
-14828,2604,2096,-5461,-10312,13909
-3388,-1464,-14824,-8879,-9398,10224
-1716,-3496,-18140,-9642,-7785,9346
-964,-9360,-23116,-9883,-5172,8772
-4332,-10912,-15480,-2724,-7950,8276
-3400,-3392,-12956,-1689,-8641,9141
-1872,-4468,-14328,-3725,-9406,12754
-3292,-4920,-13996,-4261,-4011,16656
-6136,-6108,-11864,-2623,-6220,18533
-4440,-7948,-14676,-5692,-7474,16709
-2944,-13796,-13300,-9913,-2773,6982
-9532,-12012,-12876,-2369,-3705,3209
-4948,-8916,-21716,-2094,-2569,-959
-4036,-14344,-17996,-330,6533,-207
-6480,-14308,-23488,6552,12015,-10354
-12724,-4128,-17792,9456,19514,-15068
-12188,-2412,-25420,7887,14916,-16550
-5996,-6748,-20704,5558,14574,-9779
-3288,-7972,-15924,5831,9428,-9453
-4276,-7808,-13224,6108,6045,-8179
-4176,-4596,-12460,6113,580,-10377
-3500,-1588,-8336,823,-6922,-15746
-2296,-188,-6628,-1725,-11550,-14838
-984,380,-6424,-2387,-12376,-12874
1840,-628,-10368,-3488,-9994,1253
6084,-19048,-20748,7891,4809,-8061
4648,-7900,-13584,5419,2732,-7890
6336,-1500,-9292,1951,894,-6393
4864,-852,-9736,1702,765,-5336
-5284,-17976,-32768,7981,4858,6853
3080,14524,1684,4166,12696,14747
-20736,10236,11496,-5290,-3211,13140
-7088,-21172,-30388,-3561,-3189,14861
-13068,-21456,-29816,2912,-6150,15334
-3612,-6268,-13012,-1537,-6664,9902
-4188,-3264,-12148,-3802,-11039,9766
-3488,-4496,-14092,-2808,-7309,17371
-6348,-6192,-12448,-3315,-3475,18120
-5100,-5836,-13760,-3640,-6256,18040
-4752,-11332,-14392,-7361,-4572,13954
-4896,-16116,-13116,-3842,-1733,6011
-6404,-9052,-17036,-984,-3230,140
-1888,-10536,-20960,-1253,1976,-907
-6224,-16452,-20772,4336,11792,-6515
-3296,-10856,-22456,7457,17576,-16454
-12976,-5192,-18492,8699,20099,-18265
-9508,-500,-29600,6963,16508,-13419
-4092,-8368,-13248,6489,7216,-6872
-3860,-9956,-12752,5169,4776,-9280
-4736,-5224,-10984,4441,-373,-12624
-3492,252,-7640,-275,-6875,-16332
-3068,2552,-5884,-1551,-9136,-15371
216,5020,-5964,-3504,-11522,-6223
6380,-5572,-15928,-4550,-7705,8251
7464,-6440,-18036,-4503,-7431,8510
2144,-31756,-32768,2756,3866,-2812
5264,-28532,-24252,8769,4869,-5981
-4020,-3760,-24892,-1580,-3333,-10918
-7096,-18444,-28580,4766,8915,-819
2224,14968,-4532,9831,404,16375
-13064,5512,-40,-7242,-9797,11946
-18144,-21312,-29644,-7117,-2924,14501
-3536,-10872,-15888,-3579,-5379,8269
-3340,-5300,-14244,-4182,-9822,5606
-2632,-3336,-12872,-6528,-11417,7362
-3320,-4080,-13860,-4064,-7530,13847
-5932,-5848,-12588,-3864,-4794,18755
-5180,-3924,-13280,-6147,-8202,15478
-4108,-11520,-14948,-9513,-6809,11107
-6544,-14880,-13316,-2683,-1339,6568
-6528,-9464,-17660,-894,-4437,-14
-2156,-10740,-20372,956,5439,2650
-7892,-17512,-20604,5191,11965,-5012
-5984,-5372,-20004,11664,23012,-15580
-10136,-5924,-19580,11852,22096,-15601
-14796,-1284,-29820,10600,15274,-14234
-3520,-9204,-16924,7078,10970,-7760
-4520,-8640,-13072,5799,5511,-10036
-4540,-7284,-11964,5618,666,-12808
-4084,-1284,-8208,1890,-6263,-16892
-2784,52,-7296,-796,-9353,-17732
-792,2844,-8636,-2706,-12197,-7576
824,2508,-9836,-2440,-8885,3851
2404,-112,-12372,-2192,-8794,10027
6744,-29020,-32768,-2276,3615,-8671
6232,-11352,-11332,9281,7139,-6904
4816,-8900,-7276,7525,6085,-7665
-12296,-1516,-32768,-5357,-7932,8428
8252,-7552,-32768,6975,11168,-2655
-7844,11340,5020,3570,2486,18270
-6272,-572,-11088,-6649,-7852,10393
-11928,-24868,-28804,-3832,-6055,11871
-3720,-6120,-16720,-1702,-5621,12555
-3148,-2012,-11792,-2565,-7272,11850
-1980,-4084,-13432,-4083,-5595,14010
-3864,-6860,-13400,-4544,-564,16125
-5908,-7444,-11756,-2436,-3891,17867
-6684,-12844,-12392,-6546,-6484,12283
-3236,-14524,-11224,-9230,-5076,3555
-6160,-8816,-16548,-3917,-4123,480
-2464,-9000,-21660,-1963,1131,-13
-7296,-16732,-21068,2104,9360,-2169
244,-11096,-23428,7237,15402,-14892
-10564,-3012,-27728,8816,14939,-18205
-10624,-2000,-29844,8989,15135,-16535
-8420,-4336,-25780,9306,15194,-8507
-2476,-7644,-14936,7132,6758,-7807
-4712,-9180,-12256,5661,2384,-10879
-5432,-3388,-10332,4550,-2690,-13784
1808,2180,-7688,-3425,-7535,-6888
1768,1080,-8496,-4199,-6027,-2272
1588,932,-8896,-4283,-5936,-962
2720,-3652,-13488,-3636,-6758,6363
7220,-11760,-21768,-3447,-7283,6360
6428,-15036,-13912,4941,2411,-8300
3636,-5324,-6988,1806,-15,-8697
2644,-1512,-7832,419,-1259,-8293
3948,-10744,-32768,4840,6765,-2705
7028,14632,2804,6684,8325,16674
-4924,584,-5132,-7433,-10560,9727
-14732,-25372,-31548,-6045,-2412,10642
-4012,-13184,-16700,-3372,-9567,7500
-2796,-4672,-12624,-2261,-9487,5902
-2520,-3440,-13956,-4076,-12242,8573
-3884,-2108,-14220,-3224,-7535,15089
-6520,-4828,-12420,-2948,-7704,17596
-4740,-5032,-14212,-4764,-9311,19136
-2072,-12788,-16020,-8431,-3448,11788
-9700,-16232,-12908,-2228,-687,5458
-4740,-10464,-17868,-403,-2760,-1365
-4116,-14040,-21268,5050,16972,-2071
-5420,-13504,-20796,5689,18413,-3917
-2564,-3700,-22328,11777,22158,-15886
-9912,-4844,-21520,13779,22024,-11370
-6488,-5272,-21740,6199,15515,-9187
-2936,-11932,-14028,4591,7946,-11395
-3068,-8780,-14220,6645,6927,-9625
-4636,-2880,-11172,5640,-1500,-11149
-3076,-2848,-7948,856,-8234,-15176
-2216,-940,-6172,-369,-13948,-14069
856,2440,-7672,-3073,-12242,-4146
1528,1008,-12324,-6513,-8199,2571
10756,-12616,-29164,-6135,-5034,2752
10448,-17408,-19608,6674,4745,-3155
8172,-9876,-13880,4903,5578,-388
-12780,-9060,-32768,-4202,-5168,3694
-2304,-4244,-19572,10960,11115,5667
-14172,8572,9568,-989,-5726,13293
-5056,-8740,-19740,-10558,-5568,4654
-9196,-22560,-28036,-4542,-7414,6530
-2652,-5408,-15264,-3429,-6603,6223
-3736,-2304,-12140,-4755,-10802,7614
-4316,-4380,-13488,-3659,-8444,14013
-5584,-5084,-13496,-4986,-5360,16104
-5700,-8116,-14552,-7596,-7888,16673
-5592,-10728,-15008,-9374,-8568,14484
1464,-16400,-13656,-6198,-2057,4730
-10152,-16760,-11012,-823,-3972,19
-2204,-12196,-24276,1350,4304,-2059
-8220,-13720,-24212,6773,11758,-12664
-14808,-1840,-23324,12505,21758,-10926
-15036,1460,-28604,12660,17994,-9747
-5912,-4220,-20828,9792,16609,-1439
-1436,-11460,-13836,8645,8942,-4627
-2920,-9716,-12752,5943,1424,-11803
-4496,-2556,-9320,3397,-2561,-13743
-3228,896,-6716,-1864,-7450,-16994
-1260,2060,-6800,-3305,-11422,-11699
1832,1700,-9436,-3277,-9745,-1052
3736,-3600,-15388,-3730,-7297,5507
8676,-21824,-29120,-1280,-1418,2276
