-11880,-2436,-28340,10115,14423,-17489
7200,-26800,-24412,6139,4281,-7442
-4276,2972,-18168,1809,-337,-4351
-7740,-3872,-32768,-283,-2640,-589
-7304,2936,-5976,11907,8576,17039
-16460,9964,7440,-2574,-3664,15572
-8440,-10988,-24120,-10795,-4560,7043
-3108,-14332,-22184,-2861,-5894,10825
-3384,-5008,-13796,-1446,-4212,13724
-3424,-4168,-10436,-5406,-9672,9990
-3648,-4968,-12628,-4208,-6944,15383
-8476,-7100,-12112,-4471,-5954,17900
-2592,-6412,-15556,-6604,-9139,15463
-1096,-10188,-16096,-8040,-7908,12590
-8124,-13476,-11720,-2770,-3118,4523
-4708,-8000,-20896,-2260,-2432,-1610
-1312,-12104,-20700,1890,6910,1503
-8632,-18640,-20832,6166,14354,-8169
-1160,-6076,-20348,10824,21640,-18318
-15400,-3196,-27128,11442,17523,-17459
-5892,-4828,-22944,7796,14833,-7989
-3668,-10408,-14240,8373,7421,-5712
-4768,-9716,-12616,7932,3487,-8612
-3728,-3940,-10692,6812,-1510,-10324
-2636,2312,-6212,-3022,-10755,-14860
-764,3240,-6776,-4110,-11167,-10057
368,3180,-6884,-4487,-10481,-7698
2484,-956,-10720,-5217,-7607,4783
7928,-23620,-30680,-3510,-3610,525
6476,-9904,-11128,5288,3352,-5700
-520,-2640,-4456,-1143,-1571,-8137
-8748,1516,-15440,-959,-5193,-2231
4504,-7904,-32720,10647,8186,-2573
4380,14684,2668,2533,6378,13385
-10040,1720,-2076,-7525,-10426,8949
-4436,-9868,-19392,-3310,-7762,11923
-3844,-7504,-16360,-718,-5682,14614
-3568,-7156,-16232,-422,-5082,14408
-2520,-3868,-13200,-3868,-8425,14092
-4424,-5388,-13124,-4319,-3034,16747
-2544,-12072,-15128,-6475,-4694,14587
-2344,-14184,-14972,-6768,-3818,12440
-2460,-15088,-14916,-6841,-3368,11306
-8844,-12708,-14184,-1122,-3271,4193
-4052,-8916,-20644,-3088,-2637,-3312
-2728,-14212,-20016,-419,5478,-1993
-7892,-14872,-22380,5966,13068,-12317
-3548,-4760,-20396,10066,22577,-16481
-9168,-216,-26836,9675,16209,-11300
-6156,-2472,-23156,9105,16102,-7338
-3940,-10040,-13896,8008,8357,-7075
-4472,-9624,-13004,6276,3992,-9752
-4028,-4832,-11648,5333,-2081,-12923
-3948,-868,-8836,567,-8450,-16152
-2804,1784,-7372,-2758,-11979,-13063
884,1864,-7456,-5130,-9097,-2541
1452,-584,-9768,-6071,-8612,3762
11512,-15416,-27220,-6243,-7174,-1202
3928,-31872,-26784,7641,4928,-7781
4996,-4724,-10476,6278,4636,-4071
-7424,5976,-14748,1096,-3038,2304
5724,-18560,-32768,4383,1429,3795
-7940,-15076,-23272,-8310,-4385,8357
-9644,-18728,-24624,-3442,-6279,10918
-8428,-17196,-23572,-3469,-6590,10493
-7324,-14440,-21860,-3412,-6831,10364
-4492,-4992,-13324,-1211,-6769,10937
-2476,-4520,-12980,-2840,-8723,13336
-3852,-5476,-13600,-3347,-3170,17445
-4596,-7368,-14696,-4229,-5377,17310
-4352,-11120,-14348,-7190,-3423,14481
-4840,-15800,-10972,-7379,-1916,6493
-7380,-12056,-13792,-2011,-3398,3016
-3088,-9728,-20240,-1250,267,-1943
-2948,-10000,-20008,-1027,1077,-1727
-1560,-6940,-19380,8134,17573,-15527
-9900,-3048,-26440,7723,14854,-15445
-6916,-6388,-24064,7400,14185,-9172
-4992,-7376,-14388,7322,4890,-6614
-3556,-7824,-13860,6644,2127,-8554
-3608,-8132,-13216,6627,1597,-8834
-3444,-7620,-12792,6427,1332,-9066
-2060,24,-6804,-2297,-8453,-13751
-1980,824,-6556,-2892,-8972,-13354
712,2244,-6648,-7346,-10164,-8590
3432,-996,-10560,-8972,-8915,-741
10900,-13872,-26284,-5591,-2816,360
5588,-27592,-28620,8563,5235,255
-8652,2420,-17888,-96,-2558,-5534
-9716,-6524,-29208,-1223,-3542,-3085
6896,-7556,-32156,9951,6696,7432
-5240,9864,-5376,2648,2172,12810
-4836,-1672,-13960,-10161,-6608,5332
-10076,-17376,-18832,-4863,-5812,9923
-4460,-9552,-17100,-4320,-7843,8310
-3980,-5648,-13232,-5464,-9346,4787
-1760,-2836,-14064,-4732,-8991,10384
-4472,-4080,-12880,-3854,-3848,16865
-3300,-7092,-13644,-1612,-4089,18570
-4928,-8840,-13996,-3175,-6166,17345
-4240,-12428,-12836,-8664,-5400,8304
-6320,-12564,-13404,-5170,-5918,1236
-5920,-11352,-17860,-3439,-3718,-3153
-2764,-11992,-19652,-2044,1771,-3168
-7172,-14964,-21892,4980,11544,-7147
-12332,-5064,-18496,11933,20464,-17881
-14180,-5468,-20876,11836,17305,-20376
-6864,-2476,-28812,9612,15625,-8102
-3588,-8096,-14884,7744,9682,-5546
-3460,-8820,-12656,5002,6580,-8986
-5076,-4332,-9312,4586,-601,-13143
-2964,-936,-7268,621,-7533,-15961
-1624,1236,-6940,-2709,-12362,-11358
900,1764,-8404,-4341,-11401,-2197
2860,-2024,-14908,-5478,-6564,4920
4404,-20168,-26384,-2040,-6833,3386
632,-10852,-12132,5215,3696,-5346
348,-8136,-9216,1620,-722,-6977
72,-7520,-8068,635,-1595,-6395
-9204,-17236,-32768,8560,-3974,7119
124,11588,-4228,10189,4587,11777
-13332,2380,620,-3245,-6322,9611
-9060,-10572,-22032,-12874,-4568,6454
-4628,-13844,-23944,-3623,-4888,11137
-3268,-6220,-12540,-2434,-6325,9704
-2780,-3476,-10800,-5265,-10126,8331
-5032,-3884,-12852,-4464,-5320,15618
-7248,-6324,-12696,-5706,-4871,16082
-3084,-7628,-13964,-5821,-6138,14668
-3856,-13032,-13640,-8198,-4728,8140
-7740,-12712,-14072,-1031,-2066,4730
-3248,-10708,-19172,-109,-255,-1007
-5108,-15328,-20916,2497,8134,-4071
-2016,-12996,-21632,7489,13690,-18856
-12084,-1232,-30504,10178,15038,-13957
-11484,-420,-30352,9240,14579,-13212
-7904,-2404,-24404,5635,12724,-10727
-3880,-6576,-14076,6019,6788,-7938
-3792,-5324,-13212,6043,1645,-9951
-4684,-1500,-9536,3608,-2733,-11812
-2656,-156,-6296,-259,-9237,-10915
736,1064,-6912,-782,-10315,-3611
3036,920,-9852,-4049,-7369,1618
2664,-6260,-16080,-7093,-4827,621
8496,-28224,-30420,1511,2131,-2722
5132,-16184,-16476,5671,6859,-3649
2788,-3724,-5544,148,798,-6254
152,-2356,-8284,-1314,-1083,-3512
2512,-14152,-32768,11681,9090,270
11360,16456,172,5431,6889,19987
-5648,1408,-9248,-10692,-8186,7989
-21736,-31644,-32768,-6177,-4668,8504
-3968,-12260,-13108,-2269,-6396,9841
-3364,-4776,-10776,-3951,-8905,6633
-2328,-2312,-14820,-6496,-10830,8809
-2112,-2556,-15016,-4778,-5336,13318
-5764,-5952,-12052,-3897,-5102,17363
-5728,-5564,-13652,-5278,-8656,17320
-3660,-12992,-15264,-10409,-4836,8715
-6908,-15664,-13368,-2376,-631,6164
-5708,-8920,-17420,-2459,-3932,-4176
-3036,-11088,-20244,577,3524,-231
-8720,-15768,-24180,5445,11795,-9416
-10932,-3896,-14764,10710,21502,-16122
-12676,-3832,-16852,10605,19240,-17079
-8096,-4476,-26340,8799,14808,-9429
-3728,-11108,-15148,7864,9520,-6209
-4260,-9460,-12372,5124,4501,-9452
-4732,-5028,-11816,5147,-1208,-12185
-4316,-628,-7732,1522,-7632,-14736
-1976,2140,-6952,-1647,-11833,-10760
788,1628,-7612,-3160,-10806,-2052
1720,-756,-11116,-4321,-7843,4253
8144,-22556,-29408,-5423,-4701,-5500
8416,-29032,-24272,8383,4823,-4743
5172,-11976,-13060,6449,6251,-3184
-2664,-20684,-32768,3998,-8432,8450
-2268,-1160,-23036,10526,13954,-395
-6952,2716,-14016,10899,14494,3493
-12572,1872,1696,-3226,-9433,12241
-9384,-15560,-21500,-8604,-4556,9938
-4804,-11712,-20944,-3702,-8435,9929
-3696,-5632,-12812,-2162,-5814,12814
-720,-3032,-12316,-5197,-8558,11394
-5652,-5036,-12736,-5064,-2571,17637
-7244,-7200,-12504,-5196,-6497,16606
-4052,-11352,-14112,-6960,-6285,14084
-5224,-15116,-11472,-6294,-4370,2912
-7684,-8628,-15872,-739,-3228,623
-2220,-8244,-22764,-470,1363,771
-7232,-16328,-20292,3711,10312,-3235
-9252,-3792,-20436,12189,23685,-14253
-14800,-4052,-21044,12854,20376,-14431
-7552,-380,-31172,11220,18126,-6869
-4920,-9724,-18964,10366,13659,-1553
-4420,-8156,-12688,7690,7607,-5302
-3676,92,-6780,-1765,-6124,-17537
-3748,464,-6356,-2286,-6646,-17677
-3772,536,-6228,-2828,-7154,-17818
-632,3776,-6036,-5103,-10582,-7952
1328,508,-7820,-4925,-7468,3019
3640,-6916,-16948,-4733,-7890,8888
7600,-15960,-26520,-4013,-5999,7532
6824,-16704,-18060,8819,4135,-8895
1804,1276,-8772,-25,-88,-8384
-16484,-11868,-32768,-2346,-4432,4207
1336,20,-15060,12722,9720,6834
-11704,14000,7768,-1452,1139,14592
-6320,-5628,-20068,-11223,-5791,5471
-9672,-21648,-27320,-2911,-7729,10536
-3616,-8852,-14164,-1734,-6543,10810
-3164,-5160,-11136,-4224,-10005,7403
-3336,-2900,-13552,-4268,-8110,14999
-6300,-4176,-13516,-5082,-3854,18182
-7228,-5592,-12468,-4221,-5129,18817
-2960,-10540,-15104,-6779,-4359,13865
-4304,-15672,-10916,-7025,-2912,4831
-8200,-11268,-15376,-1042,-3449,2983
-3380,-9376,-21020,-2581,-46,-2368
-7100,-17388,-20024,2258,7931,-6928
-2432,-11668,-23436,8309,15144,-16506
-12584,-4056,-17648,10182,20513,-15073
-8408,-1548,-27984,9136,15259,-11895
-4884,-7168,-20492,9011,14821,-7958
-3924,-8064,-13404,5674,7236,-9054
-4264,-9024,-12000,4476,1945,-11827
-4524,-1296,-9236,2292,-4879,-16000
-2536,1808,-7556,-1606,-9921,-14496
-656,2164,-7984,-3586,-10529,-6900
736,1020,-8572,-4335,-8085,1999
10816,-25712,-32768,-5374,369,-8431
4508,-30024,-32768,-2761,2651,-10942
8672,-11804,-17024,8605,6125,-5831
5892,-5616,-10136,5858,4457,-5277
-14444,-17136,-32768,-28,-2933,6904
-6012,7816,732,14118,10313,16524
-15592,2408,8284,-4322,-8659,11047
-5524,-17372,-28116,-7676,-3532,8818
-7216,-17136,-26948,-3069,-8175,6331
-3700,-4120,-13932,-2985,-8182,8127
-2616,-2348,-13688,-5471,-11539,9461
-3616,-2164,-13964,-4086,-6205,17242
-7488,-4680,-11340,-4948,-5400,18558
-3888,-5616,-14540,-7162,-6366,16888
-1240,-15852,-15200,-6243,-2653,11299
-10860,-15700,-10800,-2,-76,8851
-4348,-11368,-19176,-920,-2967,-670
-2416,-14020,-19196,-476,4730,-2648
-6080,-17052,-21468,6159,12552,-11544
-7704,-4384,-19328,11155,21072,-15920
-11080,-1964,-26564,11525,15301,-14150
-6192,-3736,-25180,9735,15311,-5722
-4444,-9148,-14556,8297,7793,-6452
-4932,-10492,-13528,6360,4031,-8618
-4820,-2924,-9940,2370,-3743,-15875
-3692,592,-8504,-1266,-7769,-17611
-1888,3500,-8056,-2977,-10019,-13366
1208,2936,-8960,-3848,-7461,-4053
3360,-3028,-12744,-3084,-3237,3868
6904,-28244,-23744,4302,3434,-5154
6804,-27512,-22976,4652,3515,-6408
2868,-6044,-7776,-533,-2237,-8072
-5116,2888,-15872,-2149,-5885,2294
-7524,-12268,-32768,-4111,-6236,11550
-8560,-528,-8076,11213,15118,9258
-10432,3100,4860,25,-5096,16787
-5604,-11380,-16180,-9762,-6185,2385
-4184,-2520,-16056,-3007,-7633,8264
-3868,-1644,-12940,-3024,-7352,6776
-4032,-1104,-12680,-3163,-7980,6728
-3424,-3088,-13856,-2874,-5299,17723
-5124,-7144,-13412,-3944,-3624,18069
-6628,-7820,-11544,-3395,-6132,19077
-4388,-9052,-14380,-7056,-6067,15635
-7624,-13472,-12464,-4755,-4247,3443
-4560,-10172,-19272,-1149,-2666,364
-4524,-11180,-19784,-1276,2818,-1058
-8504,-18684,-21052,4793,11380,-7259
-2208,-7784,-21740,10817,18509,-15995
-12100,-3916,-20284,12035,16642,-16044
-7660,-4976,-23540,7812,14632,-9501
-4036,-8816,-14956,7609,9953,-6865
-5100,-7976,-12968,5718,5833,-8607
-4904,-7328,-12040,5885,-194,-12033
-3384,-1084,-8788,1619,-6864,-14326
-2068,532,-6936,-1778,-10319,-12620
-224,1860,-7564,-4995,-10164,-5624
768,-456,-9476,-6571,-7691,962
7660,-8448,-21796,-5845,-7383,4073
6940,-30628,-32768,2834,3404,-6269
2724,-9428,-10916,6233,2859,-6636
-17496,-12508,-32768,341,-9571,11884
-13804,-15056,-32768,1468,-8319,11738
-4056,4400,-9736,8997,12599,1898
-14972,7636,7876,-755,-5011,12868
-3680,-8084,-18300,-9283,-5669,6794
-7200,-14596,-25164,-3425,-8069,8962
-2376,-4440,-13424,-2710,-7462,8446
-1724,-2508,-11512,-5487,-11557,7050
-2748,-5016,-14428,-3651,-5748,15383
-6148,-6560,-12056,-4786,-5162,15807
-5856,-6072,-12792,-5696,-8729,15828
-4648,-11432,-14268,-9470,-5631,9674
-5736,-12732,-13356,-3071,-2096,6561
-7108,-11692,-16748,-684,-2704,1099
-3452,-13132,-20160,391,2436,89
-5856,-15804,-21120,4181,10190,-6292
-2280,-8352,-21912,8805,19695,-16315
-12912,-3504,-21072,11573,18033,-17434
-7368,-1740,-28884,11694,17971,-5288
-4068,-8008,-19148,12337,12207,-1311
-5016,-10064,-14016,8631,5934,-6044
-4252,-7624,-11508,6060,1406,-11234
-3788,-1368,-7748,661,-5629,-16731
-2376,2788,-5360,-4199,-10398,-16824
888,4752,-5496,-5869,-10024,-4589
3412,-852,-8996,-6971,-6879,3548
10612,-23072,-29736,-4436,-965,519
4660,-30388,-26732,10428,4263,-6090
6220,-3696,-7420,1903,-1462,-8299
-9456,-11232,-32768,-2521,-2873,-1358
-3680,-2204,-21004,10958,10669,3903
-17196,12612,11196,-3815,-1192,12390
-804,-5052,-19468,-12170,-5352,5198
-12632,-20964,-28080,-1146,-7811,11922
-3660,-7276,-13600,-2054,-5302,10702
-2720,-5476,-12216,-5495,-9963,6879
-2412,-4992,-13960,-4025,-7073,14120
-4100,-6044,-12928,-5037,-3770,14813
-6560,-4996,-9796,-3924,-6378,18009
-5768,-8464,-13480,-8575,-10325,11837
-1232,-13448,-18456,-8892,-4997,4733
-11324,-10088,-13808,-2095,-2595,3472
-3456,-11964,-20132,-1642,-1828,-1465
-4108,-13640,-19728,2549,5853,-335
-6636,-14080,-20216,7486,11816,-12339
-1100,-5940,-19736,9776,21065,-16606
-9624,-1340,-27484,9217,14027,-17869
-6560,-6124,-22520,9514,13844,-5359
-6252,-8748,-13788,7901,7865,-7873
-4984,-8824,-14164,6063,4446,-9877
-4004,-4208,-12348,5594,-2291,-13068
-2352,188,-8464,584,-8451,-15773
-616,2400,-5976,-3864,-9861,-13375
1556,912,-6460,-5726,-5547,-2041
2856,-4072,-10264,-4877,-6689,4123
10160,-26588,-32472,-1369,1505,-3572
5508,-22420,-22272,8569,4345,-6146
4300,-1068,-4784,376,-3105,-9009
-5320,4220,-16924,-4356,-7136,1195
2984,-19228,-32768,2770,-1939,9116
-3316,9328,200,9884,3651,22745
-8892,-2628,-6704,-3416,-6796,12914
-11412,-14820,-18400,-6718,-5913,10808
-4156,-11284,-18864,-3050,-4922,10191
-3376,-6276,-13232,-2341,-5416,12427
-3420,-5736,-10684,-3226,-7062,10324
-5764,-5192,-13800,-4160,-1138,18873
-6908,-7296,-12352,-5977,-4202,15525
-3444,-10792,-14032,-7124,-4852,11961
-7244,-13000,-10540,-6541,-4965,5427
-8000,-7592,-16712,-2301,-3620,2182
-3580,-8580,-21532,-1432,568,1541
-3900,-11196,-18060,213,4172,3052
-7172,-15436,-20072,5490,10579,-11751
40,-6344,-18704,10862,18649,-16530
-12660,-6428,-25672,10342,14617,-18406
-12944,-2752,-30116,9622,13095,-15438
-4320,-7524,-16376,9232,9942,-6126
-5092,-8900,-13932,6957,4320,-7612
-3736,-8380,-12596,7073,-1123,-9125
-4384,-1160,-8392,767,-7424,-16582
-3128,1604,-7028,-3296,-11838,-15756
-532,2040,-8368,-4829,-10003,-6478
696,660,-10004,-4972,-7154,2903
6852,-10120,-23028,-4451,-6487,6446
5416,-31176,-31800,2087,4495,-11022
4676,-11748,-11064,6474,3703,-5835
-9284,3636,-13916,-1632,-2042,646
-6628,-12348,-32768,-3060,-4374,7398
-5960,4992,3952,10049,7851,19640
-12112,3044,2836,-1261,-6444,18413
-8756,-15304,-27860,-9391,-4304,8023
-5748,-10468,-19076,-4674,-6054,8883
-4324,-6916,-12148,-1779,-4754,11454
-2000,-4040,-12876,-1827,-7024,13091
-3348,-5812,-14344,-3187,-1622,16503
-6052,-7064,-11488,-3870,-3285,17623
-6516,-7808,-9708,-5103,-7546,18496
-1932,-12268,-14496,-10436,-5994,6438
-6804,-11336,-17116,-2363,-1296,4546
-3988,-9600,-20200,-1957,-796,-1493
-3168,-15200,-18924,1330,6665,-843
-4896,-7340,-17840,10555,18448,-18557
-11316,-6064,-18920,12139,17613,-16829
-10452,-1716,-29860,9274,14302,-17188
-5132,-6320,-22552,9342,12717,-8343
-5676,-10888,-12904,8867,7527,-9801
-4548,-9828,-13680,7942,2055,-11544
-5456,-4168,-11900,4962,-4101,-15834
-3528,76,-9244,183,-9705,-18061
-776,4112,-6916,-2609,-11859,-12836
1736,3248,-7116,-5555,-6173,-1921
2280,-2736,-11528,-7784,-5382,3769
9652,-25460,-26892,-6622,-3636,-4545
3212,-7840,-10904,5076,332,-3930
3324,-4128,-7040,2882,-1215,-3651
-7856,1456,-28916,-1686,-4662,5896
576,-9752,-32768,6263,9168,-1864
-7320,8092,6352,3931,-2789,17195
-6724,-1636,-9140,-5974,-8965,10994
-16356,-21604,-30136,-4865,-6028,10044
-4580,-4996,-16436,-979,-3218,15211
-2820,-5128,-13628,-3267,-7697,11754
-1628,-5544,-12100,-4069,-7169,11828
-5612,-7160,-13920,-4858,-1698,17094
-5516,-5692,-12764,-6104,-4017,15940
-4320,-8364,-13484,-9136,-6135,9732
-3292,-15364,-12620,-6205,-4509,6927
-10412,-10772,-12816,-1986,-3653,1894
-3184,-9140,-20976,-1372,-2333,-172
-3464,-9660,-20356,236,1869,1942
-7068,-15800,-20372,5103,10474,-13120
1284,-6736,-21760,8783,19085,-17240
-12636,-2432,-24480,9354,13693,-19171
-6708,-3712,-23688,10145,14797,-6201
-4328,-8372,-14552,9736,10183,-5409
-5772,-7424,-12064,7754,7000,-8409
-4792,-6380,-11836,5738,-615,-13672
-2500,676,-9084,1033,-6963,-15088
-920,2764,-7696,-2038,-9744,-10590
1608,2360,-7084,-4561,-7220,-1090
3364,-2812,-9188,-6198,-6351,4334
11612,-21900,-25896,-5423,-2249,-1114
3648,-32692,-26084,9430,3904,-6084
4492,-2628,-5768,582,-1912,-10970
-4000,3592,-26688,-5624,-5708,-513
8156,-17196,-32768,1391,4987,-2612
-516,10712,4036,6944,4120,18557
-7696,368,-3244,-5080,-9630,11815
