-11880,-2436,-28340,10115,14423,-17489
-17268,-22700,-28640,-4166,-4994,11246
-4752,-7588,-17176,-3554,-8604,9237
-4400,-4584,-15180,-1250,-5661,11485
-2932,-4140,-13592,-2698,-9237,13601
-2684,-5292,-14664,-2985,-3425,18129
-6776,-6816,-11256,-3841,-3681,17581
-5964,-6376,-13252,-6702,-6172,15822
-3216,-13976,-15272,-10037,-5212,7955
-8192,-12748,-13736,-2143,-2199,6419
-5920,-9452,-18616,-2009,-2580,-1405
-3044,-12816,-17788,1187,5251,816
-4276,-14820,-19968,2714,9152,-743
-2456,-8416,-19004,9954,17151,-15624
-13624,-6876,-17232,12043,17444,-16196
-7256,-3912,-26472,7317,13357,-13087
-4012,-7832,-18032,7781,9488,-8418
-4988,-7412,-13636,6414,5257,-9281
-4064,-1052,-10408,2806,-5785,-15130
-3796,-652,-10104,2379,-6238,-15294
-1696,572,-8232,-1543,-9386,-14619
-316,2576,-7212,-4082,-8635,-7808
1036,1324,-8524,-5340,-5784,409
4564,-9084,-18496,-5592,-5092,3233
6312,-18624,-18244,7507,3190,-2515
6308,-14804,-15740,6699,2757,-2934
4140,-3656,-6116,-785,-1819,-4509
-15344,-6680,-32768,-837,-6792,8526
-1192,-4196,-23108,8617,8891,-872
-13236,7728,6984,191,-632,13968
-6972,-3868,-13484,-8090,-8756,6615
-13764,-20724,-32460,-3573,-9963,10018
-4184,-3824,-17232,-1253,-4485,14717
-3704,-2220,-12836,-3450,-8690,11802
-2940,-4196,-13796,-2475,-4148,17840
-7296,-7340,-11636,-5409,-2005,14703
-5712,-7364,-11284,-4598,-6869,17110
-2308,-13060,-15784,-7526,-1887,7265
-7032,-13520,-14708,-2656,-14,8495
-2984,-10424,-19572,-1425,-183,544
-216,-14180,-19368,1896,6549,1103
-9860,-19240,-18204,6601,13856,-6607
-176,-8772,-20652,11387,17824,-19136
-13392,-5508,-27760,13350,16088,-15547
-5832,-2132,-25392,9854,15044,-8596
-4616,-8584,-17564,9267,9570,-5915
-4640,-9952,-14392,9197,4049,-7093
-4556,-7144,-13844,7065,-861,-11638
-5268,-832,-9772,949,-6919,-18634
-2392,1812,-6880,-2900,-10386,-18765
1748,4340,-6012,-4436,-8198,-7995
9628,-21832,-29144,-6745,-4625,214
3148,-30812,-32768,2645,2893,-7649
2528,-29544,-32448,4537,3250,-5691
3332,-29280,-27328,6636,3472,-4238
1900,-356,-7096,2145,1914,-2237
-18056,-16148,-32768,-1436,-5265,6867
-9032,1596,-3840,11019,9174,9814
-14144,2356,2908,-2420,-9309,12647
-11248,1656,-384,-3426,-9988,11425
-5552,-15944,-26200,-4432,-7333,9858
-3304,-6532,-13888,-409,-5357,13685
-1220,-3732,-12032,-3591,-9068,11125
-3224,-4296,-13648,-3935,-3726,18257
-7432,-6636,-12304,-5211,-2713,18187
-4864,-7000,-13320,-7367,-5355,15029
-2716,-15204,-14096,-9113,-5646,7735
-4596,-12064,-21136,328,1708,663
-6740,-15104,-20600,2481,4984,-3081
-7476,-16300,-21132,3266,5247,-4249
-4748,-14184,-21192,6915,11054,-14610
252,-3624,-20748,8619,21688,-15220
-13496,-1444,-22936,8728,15036,-16356
-5748,-6120,-22152,9862,16378,-6491
-5316,-8960,-12372,6499,6596,-6770
-4408,-9336,-12964,6175,2102,-10558
-4332,-8948,-12424,6232,1388,-10737
-3456,-288,-8304,1662,-6915,-15405
-1176,2796,-6672,-2523,-11035,-12059
848,1888,-6612,-5002,-9484,-2318
2608,-2992,-11180,-6119,-7256,3471
9320,-20544,-27508,-5387,-3994,-2201
3732,-21696,-20292,9211,3789,-8880
4844,-3504,-7372,1262,-401,-9500
-6660,212,-29988,-2927,-5368,48
7216,-11156,-32768,4208,7437,-1288
808,13792,4448,3693,7772,17847
-5840,-644,-10204,-8921,-9884,9766
-16892,-26392,-29604,-3433,-6382,12034
-4104,-8188,-15516,-3212,-7040,9124
-3204,-3116,-12788,-2792,-7379,9675
-2588,-3868,-13488,-3347,-9517,11937
-3052,-4824,-13780,-3043,-3742,18324
-6864,-5980,-11364,-3523,-6180,18102
-2656,-9832,-15780,-7457,-6554,15237
-2088,-14976,-14276,-9823,-2609,4814
-9352,-13072,-13896,-2757,-3635,3099
-3600,-9036,-21400,-2854,-538,-2041
-5816,-16052,-19424,1550,8644,-4885
-1392,-12444,-24112,8588,15706,-14335
-9512,-3032,-16096,12288,19283,-14928
-8640,-2748,-28016,11085,15622,-13293
-5544,-9756,-21592,9488,12594,-6009
-4784,-8144,-13852,6337,7005,-9317
-4804,-8396,-13180,4705,2124,-10864
-5948,-2112,-8496,3140,-3649,-14801
-2432,1392,-9148,351,-8717,-13335
-1164,3704,-6320,-3625,-10032,-9446
996,1364,-7520,-5028,-7884,76
3544,-4348,-13724,-4804,-8313,4843
9532,-27916,-32768,-3278,-3300,-12083
6048,-18652,-20288,9219,4906,-1529
2864,-2804,-5708,2235,-340,-6069
-17308,-7520,-32768,-1357,-7131,7160
288,-740,-23192,8332,14585,-788
-9692,12156,7032,-1090,2117,12184
-4268,-2260,-14864,-8807,-9595,9081
-17376,-22268,-31372,-2273,-7455,11493
-3792,-8440,-14636,-853,-6351,12106
-3936,-2928,-11248,-3038,-9540,9923
-2904,-2620,-14624,-3221,-6921,16096
-5508,-5516,-13044,-4261,-1821,17319
-6380,-5948,-10924,-4105,-6498,16574
-4368,-10204,-14700,-8648,-6513,13881
-3328,-15948,-14548,-8292,-1463,5106
-9044,-11588,-14600,-2793,-3038,667
-2736,-9520,-20936,-1598,635,-1779
-7908,-17080,-20840,5795,10756,-5710
-2464,-10300,-19876,10066,15662,-15822
-13136,-4980,-18336,11642,19336,-14548
-7440,32,-28892,8269,15067,-11969
-4308,-7928,-13012,6766,7710,-6371
-4464,-7872,-12332,6707,6910,-6419
-3968,-9464,-12244,5013,1829,-11519
-5000,-1584,-9732,1124,-5038,-17493
-3496,1400,-8440,-1593,-9680,-17100
-864,2440,-7420,-2929,-11497,-9706
2720,1108,-9624,-3274,-6524,3318
2908,-5408,-16016,-3874,-4307,6352
8608,-25256,-30460,-1417,-2289,-6157
4452,-16576,-18036,6191,4028,-3890
3780,-5776,-8036,768,-464,-5435
-10512,-7768,-32768,-3924,-6931,4294
2864,-192,-23064,5403,10355,-174
-7088,8000,4412,1075,-1613,16119
-8040,-6196,-16220,-8454,-9025,7619
-10152,-21472,-27056,-3188,-8734,8106
-3840,-4552,-15656,-569,-6055,11631
-3472,-2236,-12504,-2324,-9063,9747
-3856,-4200,-13280,-1824,-7173,16212
-6084,-6528,-13668,-4533,-2288,15942
-6396,-6232,-12256,-4805,-5543,15472
-5080,-9696,-13708,-8131,-4342,12890
-5752,-13044,-13924,-5376,-2791,5496
-7092,-9900,-17084,-1684,-2247,2316
-3808,-10524,-18808,-502,1762,940
-5416,-16408,-21120,3992,9136,-1147
-3756,-12748,-19812,7803,14846,-17008
-7120,-4832,-19220,10717,20532,-16547
-12344,-1112,-28112,10065,14520,-14587
-3840,-8100,-15008,8464,8778,-5675
-5064,-7208,-12584,7330,5588,-7371
-4424,-9540,-13416,5417,1851,-10927
-5040,-2596,-11096,3359,-3126,-14514
-3448,1712,-8748,-1551,-8177,-16512
-964,3308,-7748,-3626,-9181,-9894
1396,1408,-7836,-4061,-5971,623
2852,-3944,-11828,-2575,-8207,6955
7064,-21304,-28536,-3581,-3042,-5999
4096,-32472,-29040,2671,2546,-7864
3344,-3900,-7156,1069,-975,-8240
-2808,-264,-8204,-1701,-3703,-1935
3092,-15540,-32768,1671,-5585,4964
-5380,7424,2180,7303,11324,20057
-12480,-1208,-2012,-2429,-6999,11853
-10504,-18052,-25096,-5049,-5205,9094
-5480,-9684,-17852,-4210,-8941,9456
-4804,-7868,-14952,-1787,-5993,11800
-2284,-2856,-14248,-1775,-9020,14271
-5380,-3564,-14272,-3463,-1142,19690
-7060,-5692,-11932,-4983,-5425,17085
-3024,-9864,-14116,-6918,-2887,16586
-4768,-14808,-11784,-7610,-544,6160
-7728,-12536,-14988,-1644,-4127,2572
-4272,-9784,-20732,-2634,-197,-2312
-5064,-16048,-19620,1462,7351,-4516
-2796,-13628,-22420,8096,13981,-14127
-4168,-4392,-16992,9888,20560,-15757
-11268,-2764,-29224,8174,14671,-17769
-5800,-7772,-21500,8582,14318,-7334
-4952,-6920,-14732,7445,8955,-7640
-5128,-9772,-12912,6254,2402,-11057
-5248,-5760,-11800,6114,-2051,-12488
-4000,328,-7480,-203,-11388,-15595
-1436,1812,-6988,-3228,-13820,-9984
168,2416,-7928,-4152,-11705,1095
2092,-992,-13396,-4106,-9468,7326
10700,-22996,-32764,-6225,-2361,-11898
4824,-27948,-20280,11363,9543,-8317
-80,-2864,-2296,3068,990,-4449
-13788,-1660,-32768,-5294,-8210,5733
9360,-3532,-32768,5142,9556,-2516
-15580,6976,4368,-1053,-2216,16008
-5488,-4232,-18356,-9546,-8042,9602
-11364,-19436,-23568,-4046,-6359,9911
-4744,-7876,-15552,954,-6256,16826
-2852,-3984,-11788,-745,-8204,13102
-1740,-3140,-14276,-2559,-4689,16953
-7160,-5280,-11740,-4927,-1435,17936
-2968,-9128,-14516,-6465,-4867,12329
-5180,-14136,-12912,-6627,-3942,10425
-6016,-12128,-11980,-5238,-5173,2573
-5640,-12008,-18552,-3288,-3225,-2319
-1716,-11768,-21336,963,4780,-542
-8524,-17512,-19116,4713,10760,-9038
-500,-8120,-21916,9225,18735,-18398
-14976,-3072,-26576,11208,18441,-14979
-4680,-2200,-23316,9115,16782,-5592
-4216,-6488,-15256,9365,9259,-5367
-4552,-11412,-12052,6526,4036,-11796
-5180,-5392,-11404,5295,-1055,-12688
-4280,336,-8576,234,-7127,-17246
-1580,3800,-6996,-2501,-11157,-12148
1400,3436,-7148,-3730,-9654,-133
2304,-1420,-12088,-6098,-6969,7592
9280,-24272,-32340,-5303,-3224,1119
5188,-30348,-23816,7935,7240,-3340
3284,-4520,-6024,1246,896,-11767
-6404,60,-10104,-2119,-4754,-2252
7068,-12664,-32768,1076,-6525,6186
-10156,5860,-3128,6683,6970,15804
-9624,1096,-5972,-2921,-6831,13257
-9688,-12384,-18600,-6277,-4987,10539
-7460,-9664,-19108,-4821,-7826,9998
-4880,-8392,-14316,-274,-5276,12144
-1580,-3996,-12320,-1103,-8652,13234
-4516,-4556,-13108,-3202,-2755,17816
-6900,-7096,-12952,-5385,-3929,13040
-3492,-9352,-14392,-4814,-4890,15177
-4788,-12840,-12684,-7749,-3805,8026
-7028,-11576,-14880,-4250,-4358,3952
-4892,-9916,-19488,-3352,-1952,-1978
-3296,-11664,-18352,-946,3709,-923
-8144,-14652,-22396,6133,10615,-6761
-1976,-8276,-18808,9362,16703,-15679
-12608,-6524,-16980,9286,16934,-16148
-8156,-3628,-25108,7246,13227,-11752
-3176,-6884,-17604,7386,10192,-5881
-4848,-7208,-13736,5957,5544,-8366
-4724,-9688,-13932,6388,2540,-9609
-4764,-1920,-9892,3142,-6171,-13618
-2032,596,-8704,-296,-10489,-12157
208,2212,-8304,-4220,-9822,-6356
1264,608,-9408,-6018,-7017,1078
6152,-7660,-17892,-6668,-7074,3010
5592,-29332,-32768,-164,2827,-10198
4816,-13012,-15168,7395,4314,-4464
864,-3096,-5544,1515,-216,-5190
-17436,-11856,-32768,-1561,-7487,7220
-3060,200,-14748,9459,12375,5122
-13988,9956,6468,-2038,-3343,13552
-5832,-7684,-21360,-8992,-6369,10127
-9748,-17448,-26452,-3248,-6637,10151
-4068,-7492,-13544,-1822,-6038,10564
-3400,-3464,-12516,-3926,-10018,8459
-3888,-3288,-14060,-3473,-7125,14648
-7000,-5264,-12888,-4933,-2769,16244
-4884,-5488,-13368,-4606,-6855,15290
-3636,-10156,-15032,-8228,-5833,12756
-4800,-15104,-13124,-5616,-1130,6092
-8052,-11512,-15252,-2848,-3406,30
-2504,-10180,-20376,-1753,680,-1734
-5484,-15372,-20136,3952,9937,-3908
-3632,-11160,-21676,9319,14988,-15316
-13088,-3704,-24188,9799,15983,-17035
-12828,-2304,-26160,9594,15395,-16673
-4524,-7720,-14344,6946,8260,-7651
-4060,-7644,-13616,6478,7744,-7760
-4688,-9376,-12260,5351,2825,-12121
-5128,-1284,-10168,2771,-3964,-15476
-3144,1180,-8736,-772,-9329,-15521
-1492,2388,-6780,-2977,-11543,-9617
1524,2400,-7440,-3612,-9545,1518
4032,-4748,-15744,-4966,-8864,6322
7052,-32768,-32768,-2369,685,-15426
8704,-12500,-15452,8742,6562,-6550
-1520,1548,-3364,1802,382,-3597
-25396,-12460,-32768,-550,-8197,13120
-7048,4896,-6580,9926,14039,10870
-16944,3592,4940,-1012,-9378,15522
-5792,100,-9536,-5697,-10869,10947
-5184,-12108,-19888,-3308,-7755,9844
-4232,-4936,-13196,-1060,-6897,11170
-2608,-3704,-13076,-3085,-10525,11777
-4096,-3784,-14596,-3539,-5158,17698
-6940,-5380,-12020,-4737,-4046,17706
-4752,-5620,-14036,-9213,-6867,14365
-776,-16396,-15188,-10063,-3541,8713
-11984,-14036,-10804,-764,-2193,5476
-1572,-9416,-22172,-728,-1665,-1470
-4524,-14132,-19584,2104,7497,-491
-6140,-15112,-21596,7415,12214,-12883
-916,-4616,-21936,9416,22792,-17024
-5880,-3512,-24132,9142,17144,-5329
-5940,-5404,-22416,9134,16265,-4495
-3792,-6400,-15372,7816,9111,-4668
-4980,-9628,-12220,5848,4070,-8681
-4680,-4076,-10976,5005,-1635,-11493
-4180,536,-7804,175,-7686,-15918
-1812,2760,-6516,-3227,-11375,-13581
1480,2868,-5976,-4487,-9778,-3155
2344,-1428,-9956,-4645,-8697,5961
12612,-22416,-32768,-4505,-3046,-2381
4936,-32768,-27232,9632,5436,-7582
5924,-2812,-5520,4017,2696,-7664
-9996,964,-29180,-4054,-5474,1097
14888,-8532,-32768,5160,6222,-2863
-8840,11156,4420,1413,5930,15798
-6048,-1756,-14816,-6892,-9590,12127
-13028,-21028,-27676,-1207,-5334,12680
-5116,-8884,-16108,-2106,-4573,13687
-4468,-6068,-12244,-1944,-6684,10575
-3000,-4992,-13328,-2433,-8027,13858
-4732,-5384,-13684,-3986,-3544,16167
-6648,-5548,-11812,-3052,-4406,16918
-3520,-7792,-13948,-6553,-5349,15219
-2768,-14248,-13440,-9226,-2748,6021
-8660,-12764,-14736,-1826,-2153,4995
-3488,-9272,-20216,-2465,-417,-2405
-6228,-17496,-19996,3543,8937,-5266
-2548,-12768,-22604,8573,13822,-15142
-6908,-4376,-18456,10129,21835,-14986
-11120,-664,-29568,9004,15190,-13724
-4680,-8688,-19248,8555,13464,-4993
-3992,-8436,-12804,5568,7627,-9386
-4492,-10332,-12544,4748,2729,-13210
-5484,-1744,-10444,3335,-3801,-16618
-2992,2200,-8208,-595,-9363,-16388
-348,3352,-6512,-3290,-11314,-8975
1332,1480,-7516,-4998,-8389,1323
10736,-28700,-32768,-4596,-490,-9584
2700,-32768,-32768,2704,2740,-9668
6008,-9104,-14172,6674,2769,-7339
1020,812,-8084,-77,-1148,-6051
-19252,-12704,-32768,-1327,-3741,7640
-4240,1808,-11040,11685,11938,12122
-15180,8992,6636,-1205,-4692,14524
-5080,-9212,-22692,-8934,-6056,9508
-7080,-15348,-23828,-3100,-7180,7875
-4540,-7136,-14156,-2719,-5677,10328
-3956,-4560,-12900,-3560,-10106,9035
-3600,-4632,-13348,-2751,-6380,16756
-6348,-6188,-12456,-4757,-2879,17379
-5324,-5160,-13372,-4739,-5619,16765
-2492,-11292,-15504,-8280,-5306,12660
-7576,-15332,-11508,-4252,-2452,5127
-7600,-11748,-15564,-2462,-3533,-514
-4352,-10380,-21364,-2297,320,-1948
-4936,-15716,-20888,3734,8026,-5703
-6044,-14528,-21804,7204,12194,-10824
-8648,-3928,-16468,10567,19692,-15288
-8504,-1444,-28436,9046,14926,-10685
-3844,-8208,-19040,8898,12105,-5025
-4716,-10108,-13392,5649,6871,-8882
-5128,-6444,-12904,5047,1113,-12812
-5040,-256,-10464,2258,-4764,-15285
-2424,1356,-8700,-602,-9715,-13777
-192,1468,-7692,-3320,-10368,-6954
1152,604,-8196,-4353,-8531,1947
3304,-6116,-16160,-5554,-7482,5456
8628,-28252,-32768,-1870,-2081,-10748
6300,-12400,-15836,7074,3425,-3662
3060,-3460,-7384,683,86,-3530
-16896,-7768,-32768,-3712,-7236,5425
4840,-4112,-27720,7383,11566,-2447
-9668,7144,4604,1004,-566,13582
-6200,-5252,-16356,-6616,-6489,8157
-10916,-19608,-28964,-3801,-6830,6641
-5236,-6808,-15292,-214,-4701,12432
-4448,-4512,-12332,-2210,-8522,9990
-3120,-5436,-13452,-2897,-7152,13611
-5160,-6040,-13624,-4052,-2910,14850
-6848,-4928,-12136,-4189,-5417,15700
-4724,-7976,-14320,-8238,-5989,13774
-7936,-13332,-12988,-3028,-1144,5552
-8492,-12736,-13076,-2673,-1366,5130
-4608,-9736,-19284,-2063,-2637,-2955
-5020,-13132,-18892,18,4287,-2999
-5700,-13932,-22316,6639,12072,-12914
-2056,-5252,-18112,8192,18566,-16510
-9680,-3520,-18776,9690,16681,-16428
-9384,-4096,-24308,8001,12956,-10381
-2980,-9456,-16016,7165,9482,-7013
-4020,-9656,-13632,4067,4775,-9636
-4900,-5508,-13604,4997,-425,-13163
-3452,180,-9776,711,-7288,-15012
-604,464,-9392,-2055,-9535,-11361
-388,528,-8908,-3875,-8063,-5127
944,-308,-9496,-4147,-7280,3065
4884,-6800,-17956,-5593,-8089,5123
7612,-26952,-32112,-3112,2413,-9876
5196,-15308,-15424,9957,2687,-7147
5480,-12160,-12952,8879,2340,-6753
-9132,-8808,-32768,-10075,-5317,-4834
-4288,768,-12144,7001,10368,5166
-7756,10968,2496,6270,-5289,20220
-5380,-5324,-20000,-7690,-6939,10260
-6180,-15360,-19364,-3929,-7250,6353
-4856,-5040,-13516,-640,-5706,9386
-4808,-4388,-14376,-2907,-9420,9163
-3416,-6248,-13988,-1443,-6848,13988
-5624,-6368,-12776,-2894,-3648,15868
-6340,-4800,-13032,-3521,-5590,15238
-3876,-8736,-15336,-7590,-5531,11318
-3236,-14092,-13940,-6892,-2994,7557
-8324,-9864,-14688,-2333,-4372,4040
-5148,-8556,-18592,-2873,-2325,-1995
-5204,-11996,-17168,-1064,2371,-448
-8568,-14528,-22056,5105,7221,-5647
-2184,-9512,-20564,7595,16673,-14643
-4964,-5668,-14700,8847,20138,-16427
-12956,-3088,-27436,8516,14270,-16181
-3576,-7804,-19104,6808,11456,-5975
-4092,-6708,-13184,4387,6562,-9797
-4616,-8004,-13144,6861,2270,-7935
-5016,-756,-9884,2134,-5497,-16147
-2116,620,-8732,-485,-9841,-12209
-896,-44,-10644,-3848,-9936,-7661
144,976,-10496,-3462,-7528,2702
1992,-4604,-15208,-2930,-8297,7533
10304,-18024,-27996,-4016,-5926,-3042
3988,-27528,-20744,5557,6800,-2111
3448,-11284,-8808,6686,3429,-1451
-8020,2104,-17996,255,-5288,1255
9340,-11684,-32768,-38,1260,-13347
-4996,6704,2088,6294,6918,15724
-14068,-128,-4736,-4076,-8579,16688
-10444,-18092,-32268,-4179,-3504,8131
-5112,-9876,-16256,564,-6077,13823
-4624,-5896,-13036,248,-5263,12613
-4040,-5804,-13808,-890,-8004,14589
-4848,-5776,-12148,-3580,-4772,14264
